"Name","birth_year","death_year","religion_1_quaker"
J A W Harper,NA,NA,NA
Samuel Harraden,NA,NA,NA
F W Harrer,NA,NA,NA
Arthur B Harris,NA,NA,NA
James Penn Harris,1817,1892,NA
William Cornwallis Harris,1807,1848,NA
Charles (1) Harrison,NA,NA,NA
William G S Harrison,NA,NA,NA
William Henry Harrison,1840,1897,NA
Alfred Edmund Harriss,NA,NA,NA
Ernest Abraham Hart,1835,1898,NA
John Harvey,NA,NA,NA
John E Harvey,NA,1879,NA
Frederick Augustus Haserick,1828,1902,NA
James Hastie,1848,1897,NA
John Hastings,NA,NA,NA
Richard Haughton,1782,1867,NA
Samuel Foster Haven,1806,1881,NA
George Hawkins,NA,NA,NA
Walter Hawkins,NA,NA,NA
John Hay,NA,NA,NA
W E Hay,NA,NA,NA
Ferdinand Vandeveer Hayden,1829,1887,NA
Thomas Hayle,1808,1886,NA
R W Haynes,NA,NA,NA
William Stephens Hayward,1835,1870,NA
Edward Charles Healey,1845,1906,NA
Dunbar Isidore Heath,1816,1888,NA
G J D Heath,NA,1880,NA
John Heaton,1818,1897,NA
Alexander Hector,1810,1875,NA
Peter Christian Heldman,1808,1866,NA
W G Helsby,1828,1891,NA
Alexander Henderson,1804,NA,NA
David Mitchell Henderson,NA,NA,NA
P Henderson,NA,NA,NA
Robert Henderson,1811,1871,NA
Alfred Gutteres Henriques,1829,1908,NA
Joseph Henry,1797,1878,NA
M H Henry,NA,NA,NA
James Hepburn,1811,1869,NA
Robert Hepburn,NA,NA,NA
John Mason Hepworth,NA,NA,NA
Henry A Hertz,NA,NA,NA
Maximilian Herz,1837,1890,NA
Matthew Heslop,NA,NA,NA
T P Heslop,NA,NA,NA
B Hewitt,NA,NA,NA
Jonas B Hewitt,NA,NA,NA
Alfred Hewlett,1831,1918,NA
James Heywood,1810,1897,NA
James Higgin,NA,NA,NA
Alfred Higgins,NA,NA,NA
x Hildebrand,1838,1925,NA
Arthur Hill,NA,NA,NA
Dallas Hill,NA,NA,NA
George Hill,NA,NA,NA
L  Doake Hill,NA,NA,NA
R  Harvey Hilliard,NA,NA,NA
J Hillier,NA,NA,NA
x Hincks,1794,1871,NA
Benjamin Hinde,NA,NA,NA
Frederick Hindmarsh,NA,1875,NA
George T Hine,NA,NA,NA
August Hirsch,1817,1894,NA
Wilhelm His,1831,1904,NA
x Hitchman,1805,1867,NA
W Hitchman,1817,1889,NA
W G E Hobbs,NA,NA,NA
F H Hobler,NA,NA,NA
von Hochstetter,1829,1884,NA
Thomas Hodge,NA,NA,NA
Thomas (1) Hodgkin,1798,1866,1
Brian Houghton Hodgson,1801,1894,NA
Kirkman Daniel Hodgson,1814,1879,NA
"x Hoeven, Van der",1801,1868,NA
Carl Alphonse Hoffman,NA,NA,NA
J W Holgate,NA,NA,NA
Jennings Holgate,NA,NA,NA
James Holland,NA,NA,NA
Robert Hollond,1808,1877,NA
x Holmberg,1818,1864,NA
H N Holme,NA,NA,NA
William Holmes,NA,NA,1
H  le Hon,1809,1872,NA
T H Hood,NA,NA,NA
Joseph Hooker,1817,1911,NA
Frederick William Hope,1797,1862,NA
James Hope,NA,NA,NA
John Baker Hopkins,1830,1888,NA
W J S Horton,NA,NA,NA
John Camden Hotten,1832,1873,NA
Henry Hotze,1833,1887,NA
x Houghton,1809,1885,NA
Alfred Robert Houghton,NA,NA,NA
Edward Price Houghton,NA,NA,NA
Frederick Hovenden,1838,1911,NA
Alfred How,NA,NA,NA
C F Howard,NA,NA,NA
W T Howard,NA,NA,NA
H W Howarth,NA,NA,NA
Oswald Bloomfield Howell,NA,NA,NA
Henry Hoyle Howorth,1842,1923,NA
Charles William Hoyland,1808,1889,NA
F Hudson,NA,NA,NA
Henry Hudson,NA,1889,NA
Robinson Hudson,NA,1867,NA
Richard Hughes,1836,1902,NA
T A Hughes,NA,NA,NA
Thomas McKenny Hughes,1832,1917,NA
Hamilton J Hulcee,NA,NA,NA
Thomas Humble,NA,1878,NA
"Alexander Humboldt, Von",1769,1859,NA
Augustus H Hunt,1849,NA,NA
George S  Lennon Hunt,NA,NA,NA
James Hunt,1833,1869,NA
John (1) Hunt,NA,NA,NA
John (2) Hunt,NA,1879,NA
William Wilson Hunter,1840,1900,NA
Frank J Husband,NA,NA,NA
H A Husband,NA,NA,NA
G A Hutchinson,NA,NA,NA
Jonathan Hutchinson,1828,1913,1
Thomas Henry Huxley,1825,1895,NA
Josef Hyrtl,1810,1894,NA
Walter Hyslop,NA,NA,NA
William Imrie,1836,1906,NA
Joseph Ince,1826,1907,NA
Robert Ingham,1793,1875,NA
John Inglis,1808,1891,NA
Robert M Inman,NA,NA,NA
A Ioannides,NA,NA,NA
Arthur Constantine Ionides,1810,1890,NA
J  Clayfield Ireland,NA,NA,NA
Alexander Isbester,1822,1883,NA
x Isenburg,NA,NA,NA
George James Ivey,NA,NA,NA
Frederick R Izard,NA,NA,NA
Henry (the father) Jackson,1806,1866,NA
Henry (the son) Jackson,1839,1921,NA
Henry Willan Jackson,1842,1914,NA
Henry William (1) Jackson,NA,NA,NA
J  Hughlings Jackson,1835,1911,NA
J W Jackson,NA,1872,NA
Le Grand Jacob,1805,1881,NA
x Jagor,1816,1900,NA
George Alexander James,NA,1868,NA
Horatio Gay James,NA,NA,NA
F H Janson,NA,NA,NA
William Jardine,1800,1874,NA
John Jarratt,NA,NA,NA
John Moore Jeffcott,1816,1892,NA
Frederick John Jeffery,NA,NA,NA
William S Jeffery,NA,NA,NA
Edmund Jeffries,NA,NA,NA
Charles Jellicoe,1804,1882,NA
Newton Edward Jennings,1840,1901,NA
William Jennings,1847,1927,NA
Leonard Jenyns LATER Blomefield,1800,1893,NA
William Jepson,NA,NA,NA
C Jervise,NA,NA,NA
Henry Edward Jessop,NA,NA,NA
Augustus Jessopp,1823,1914,NA
George Curling Joad,1837,1881,NA
Arthur Johnson,NA,NA,NA
Henry Johnson,NA,NA,NA
Henry James Johnson,NA,NA,NA
Henry Moreton Johnson,NA,NA,NA
Richard Johnson,NA,NA,NA
J C  Hope Johnstone,NA,NA,NA
x Johore,1833,1895,NA
C  Treasure Jones,NA,NA,NA
J  Pryce Jones,NA,NA,NA
James Jones,NA,NA,NA
John Jones,NA,NA,NA
Robert Jones,NA,NA,NA
W T Jones,NA,NA,NA
William Jones,NA,NA,NA
William Arthur Jones,1818,1873,NA
William Jordan,NA,NA,NA
Algernon Joy,NA,NA,NA
Ernst Juch,1838,1909,NA
Francisco Delgado Jugo,NA,NA,NA
J  Beete Jukes,1811,1869,NA
J Kaines,NA,NA,NA
x Kalmus,NA,NA,NA
G Kasimates,NA,NA,NA
x Kaup,1803,1873,NA
J W  (1) Kaye,NA,NA,NA
J W  (2) Kaye,1840,NA,NA
William Keene,1798,1872,NA
Walter K Kelly,NA,NA,NA
William Kelly,1813,1872,NA
William Henry Kemm,1783,1859,NA
T M Kendall,NA,NA,NA
James (1) Kennedy,NA,NA,NA
Richard Hartley Kennedy,NA,NA,NA
Claude Buchanan Ker,1867,1925,NA
James Kernahan,1827,1875,NA
W B Kesteven,NA,1891,NA
Nicolai de Khanikof,1819,1878,NA
Joshua Edward Killick,NA,NA,NA
William Kincaid,1831,1909,NA
David King,NA,1866,NA
Edwin Holborow King,NA,1900,NA
Joseph Charles King,NA,NA,NA
Richard King,1811,1876,NA
S W King,NA,NA,NA
William King,1809,1886,NA
Phillip Kingsford,NA,NA,NA
Charles Kingsley,1819,1875,NA
W R H Kinlay,NA,NA,NA
David Kinloch,NA,NA,NA
Robert Reid Kirkwood,NA,NA,NA
Andrew Valentine Kirwan,1801,1870,NA
Richard Kirwan,1828,1872,NA
Samuel Kisch,NA,NA,NA
J L Knapp,NA,NA,NA
William Knight,NA,NA,NA
Robert Knox,1791,1862,NA
de Koninck,1809,1887,NA
Isidor Kopernicki,1825,1891,NA
x Koren,NA,NA,NA
Samuel Harley Kough,NA,NA,NA
Alfred von Kremer,1828,1889,NA
William White La Barte,1824,1904,NA
George Lade,NA,NA,NA
Samuel Laing,1812,1897,NA
Thomas Josiah Laing,1810,1880,NA
Thomas Lampray,NA,NA,NA
Jones Lamprey,1824,1900,NA
John Lancaster,1815,1884,NA
T A  Augustus Land,NA,NA,NA
Edwin Lander,NA,NA,NA
Vavasour Joseph Lane,1837,1873,NA
Augustus Henry Lane Fox later Pitt Rivers,1827,1900,NA
Andrew Lang,1844,1912,NA
Samuel Lang,NA,NA,NA
William Lang,NA,NA,NA
J Langlands,NA,NA,NA
R Langlands,NA,NA,NA
J R Langley,NA,NA,NA
Edouard Lartet,1801,1871,NA
Robert Gordon Latham,1812,1888,NA
William Latta,1843,1871,NA
John Zachariah Laurence,1829,1870,NA
Thomas Laurie,NA,NA,NA
Joseph Law,NA,1897,NA
Edward Lawford,1820,1899,NA
Edward (1) Lawrence,1825,1909,NA
Frederick Lawrence,1821,1867,NA
John Lawrence,NA,NA,NA
William Lawrence,1783,1867,NA
J Lawson,NA,1870,NA
William Lawson,NA,NA,NA
Henry N Lay,NA,NA,NA
Austen Henry Layard,1817,1894,NA
x Layland,NA,NA,NA
x Le Bret,NA,NA,NA
Edwin Lee,NA,NA,NA
Frederick George Lee,1832,1902,NA
George Byrne Lee,NA,NA,NA
John Lee (2),1783,1866,NA
John Edward Lee,1808,1887,NA
Richard Lee,NA,NA,NA
Conrad Leemans,1809,NA,NA
Samuel Lees,NA,NA,NA
J G S Lefevre,NA,NA,NA
x Lefroy,1817,1890,NA
William Benjamin Leggatt,NA,NA,NA
Louis Leguay,NA,NA,NA
Joseph Leidy,1823,1891,NA
Henry Leighton,NA,NA,NA
x Lelorrain,NA,NA,NA
Arthur Charles Wriothesley Lennox,1842,1876,NA
Richard Lepsius,1810,1884,NA
Samuel Allen Letts,1839,1910,NA
Karl Georg Friedrich Rudolf Leuckart,1822,1898,NA
W  Hanks Levy,NA,NA,NA
Malcolm Lewin,NA,1869,NA
Charles Francis Lewis,NA,NA,NA
James Lewis,NA,NA,NA
x Library of the Corporation of London,NA,NA,NA
Charles Linder,NA,NA,NA
Gustaf Lindstrom,1829,1901,NA
John Lister,1802,1867,NA
Joseph Lister,1827,1912,1
x Literary and Philosophical Society,NA,NA,NA
F T Littey,NA,NA,NA
W J Little,NA,NA,NA
Robert Liveing,1834,1919,NA
David Lloyd,NA,NA,NA
Edmund Lloyd,NA,NA,NA
Francis Lloyd,NA,NA,NA
William Horton Lloyd,NA,NA,1
James L Lobley,1833,1913,NA
William Lockhart,1811,1896,NA
Joseph Norman Lockyer,1836,1920,NA
Abraham Logan,1816,1873,NA
J R Logan,1819,1869,NA
x Londesborough,1834,1900,NA
"Corporation Library London, City of",NA,NA,NA
William Long,1817,1886,NA
William Longman,1813,1877,NA
Henry Lonsdale,1816,1876,NA
Edward Lord,1812,1875,NA
J K Lord,NA,NA,NA
Horatio Love,NA,1882,NA
Basil Lovery,NA,1897,NA
x Lovewell,NA,NA,NA
Mark Anthony Lower,1814,1876,NA
D Lubach,1815,1902,NA
John Lubbock,1834,1913,NA
Johann Constantin August Lucae,1835,1911,NA
Thomas Lucas,1843,1917,NA
William Charles Lucy,1822,1898,NA
J W Lukis,1816,1894,NA
William Collings Lukis,1817,1892,NA
Edward Lund,1823,1898,NA
John Alfred Lush,1815,1888,NA
Coryndon H Luxmoore,NA,NA,NA
Philip Powys Lybbe Lybbe,1818,1897,NA
Charles Lyell,1797,1875,NA
Henry Bowden Lyle,1843,1887,NA
William Hunter Lyle,NA,NA,NA
John Macartney,NA,NA,NA
D G F Macdonald,1823,1884,NA
William MacDonald,1798,1875,NA
John Gray Macfarlane,NA,NA,NA
G Macgowan,NA,NA,NA
John Mackenzie,NA,NA,NA
K Mackenzie,NA,NA,NA
Kenneth Robert Henderson Mackenzie,1833,1886,NA
Samuel Joseph Mackie,1823,1902,NA
Draper Mackinder,NA,NA,NA
Lauchlan Mackinnon,1817,1888,NA
Charles E Mackintosh,NA,NA,NA
Daniel Mackintosh,1815,1891,NA
David Mackintosh,NA,NA,NA
J Mackrell,NA,NA,NA
Charles Donald Maclean,NA,NA,NA
Hector Maclean,1818,1893,NA
Samuel Maclean,1818,1864,NA
George Macleay,1809,1891,NA
Andrew Maclure,1813,1886,NA
Charles James Major,NA,NA,NA
Charles Malcolm,1782,1851,NA
William Elphinstone Malcolm,1817,1907,NA
Alfred Mallalieu,NA,NA,NA
Filippo Manetta,NA,NA,NA
Robert James Mann,1817,1886,NA
Angelo Manzoni,NA,NA,NA
Clements Robert Markham,1830,1916,NA
W T Marriott,1834,1903,NA
Robert C Marsden,NA,1865,NA
Matthew Henry Marsh,1810,1881,NA
x Marshale,NA,NA,NA
George William Marshall,1839,1905,NA
Peter Marshall,NA,NA,NA
Robert Marshall,NA,NA,NA
William Marshall,1796,1872,NA
Benbow Backhouse Marson,1830,1887,NA
Edward Martin,NA,NA,NA
Edward W Martin,NA,NA,NA
H  Victor Martin,1811,1901,NA
J  Ranald Martin,1793,1874,NA
John (2) Martin,1812,1874,NA
Richard Biddulph Martin,1838,1916,NA
Thomas Martin,NA,NA,NA
x Martin-Magron,1810,1872,NA
Nicholas Martindale,NA,NA,NA
James Wood Mason,1846,1893,NA
Joseph Mason,NA,NA,NA
W Mason,NA,NA,NA
Hervy Masterson,NA,NA,NA
James Mathieson,NA,NA,NA
Henry Matthews,1826,1913,NA
Henry Garland Matthews,1838,1908,NA
Samuel E Maunsell,NA,NA,NA
Edward V Maur,1804,1885,NA
Alfred Maury,1817,1892,NA
George Maw,1832,1912,NA
Daniel Maxwell,NA,NA,NA
Nicholas M Maxwell,NA,NA,NA
Peter Benson Maxwell,1817,1893,NA
Edward Hooper May,1831,1914,NA
Thomas May,NA,NA,NA
John Edwin Mayall,1813,1901,NA
Joseph Mayer,1803,1886,NA
William Frederick Mayers,1831,1878,NA
Thomas Mayne,NA,NA,NA
John S Mayson,1825,NA,NA
Alexander McArthur,1814,1909,NA
Andrew McCallum,NA,NA,NA
Arthur Edward McCallum,NA,NA,NA
James McClelland,1799,1879,NA
John McCormick,NA,NA,NA
William McCoskry,NA,NA,NA
James McCraith,NA,NA,NA
James McCrevey,NA,1870,NA
John McDonnell,1839,1879,NA
George McHenry,NA,NA,NA
John Ferguson McLennan,1827,1881,NA
Walter McLeod,NA,NA,NA
John Frederick McNair,1828,1910,NA
H McNicholl,NA,NA,NA
Barr Meadows,NA,NA,NA
Thomas Taylor Meadows,1815,1868,NA
John Medd,NA,NA,NA
William H Medd,NA,NA,NA
Charles William Carter Madden Medlicott,1839,NA,NA
James Aitken Meigs,1829,1879,NA
John Magens Mello,1836,1903,NA
Robert Menzies,NA,NA,NA
Evan Powell Meredith,1811,1889,NA
Etienne Gustave Mery,NA,NA,NA
Edward Meryon,NA,NA,NA
Samuel Messenger,NA,NA,NA
Samuel Rush Meyrick,1783,1848,NA
Alexander Michie,1833,1902,NA
J Middleton,NA,NA,NA
John M  (or H ) Middleton,NA,NA,NA
Louis Remy Mignot,1831,1870,NA
Franciscus Miklosich,1813,1891,NA
William Augustus Miles,NA,NA,NA
John Mill,NA,NA,NA
John Miller,NA,NA,NA
Joseph Milligan,1807,1884,NA
Henry F Mills,NA,NA,NA
J M C Mills,NA,NA,NA
A Milne,NA,NA,NA
Thomas Milne,NA,NA,NA
Henri Milne-Edwards,1800,1885,NA
W R Milner,NA,1868,NA
x Milton,1839,1877,NA
B G Miraglia,1814,1885,NA
J B Mirrlees,NA,NA,NA
Albert Mitchell,NA,NA,NA
Alexander (1) Mitchell,1831,1873,NA
Arthur Mitchell,1826,1909,NA
William Henry Mitchell,NA,NA,NA
William Stephen Mitchell,NA,NA,NA
Rajendralala Mitra,1823,1891,NA
St George J Mivart,NA,NA,NA
C  Poorooshottum Modeliar,NA,NA,NA
Robert G Moger,NA,NA,NA
Matthew Moggridge,1803,1882,NA
Alexander Moir,NA,NA,NA
J  Macrae Moir,1825,1881,NA
Jakob Moleschott,1822,1893,NA
Frederick William Monk,NA,NA,NA
William Monk,NA,NA,NA
J Monro,NA,NA,NA
Frederick Butler Montgomerie,1833,NA,NA
Patrick Montgomery,NA,NA,NA
Robert Mortimer Montgomery,NA,NA,NA
John Moody,NA,NA,NA
x Moon,NA,NA,NA
George Moore,1803,1880,NA
Henry Reginald Moore,NA,NA,NA
J  Daniel Moore,NA,NA,NA
James H Moore,NA,NA,NA
John (1) Moore,NA,1882,NA
John (2) Moore,NA,NA,NA
Joseph Moore,NA,1856,NA
Robert Waters Moore,1819,1884,NA
William Gosling Moore,NA,NA,NA
Modeliar P S Mootoosaumy,NA,NA,NA
Fortescue John Morgan,NA,NA,NA
John Morgan,NA,NA,NA
Thomas H Morgan,NA,NA,NA
William Henry Morgan,NA,NA,NA
Thomas B Moriarty,NA,NA,NA
Alexander Morison,1779,1866,NA
James Cotter Morison,1832,1888,NA
Charles Adolphe Morlot,1820,1867,NA
David Morris,NA,NA,NA
Edward Morris,NA,NA,NA
Edward Rowley Morris,1828,1893,NA
Eugene Morris,NA,NA,NA
H C  Grove Morris,NA,NA,NA
J P Morris,NA,NA,NA
John Morris,1823,1905,NA
Richard Morris,NA,NA,NA
James Holmes Morrison,1842,1917,NA
Richard James ('Zadkiel') Morrison,1795,1874,NA
Walter Morrison,1836,1921,NA
Edward John Morshead,1839,1902,NA
John Mortimer,NA,1871,NA
John Robert Mortimer,1825,1911,NA
Joseph Mosheimer,NA,NA,NA
Svend Mosling,NA,NA,NA
Thomas Moss,NA,NA,NA
C B Mosse,NA,NA,NA
George Mott,1831,1906,NA
Joseph Mould,NA,NA,NA
Walter Moxon,NA,NA,NA
J Muir,1810,1882,NA
Henry Muirhead,1814,1890,NA
August Muller,1848,1892,NA
Ferdinand Muller,1825,1896,NA
Friedrich Max Muller,1823,1900,NA
Johan Muller,1801,1858,NA
Richard Mullins,NA,NA,NA
x Munro,NA,NA,NA
Francis Kerridge Munton,NA,NA,NA
Roderick Impey Murchison,1792,1871,NA
Edward W Murphy,1802,1877,NA
Edward Murray,NA,NA,NA
J C Murray,NA,NA,NA
John Murray,1808,1892,NA
John (1) Murray,NA,NA,NA
John (2) Murray,NA,NA,NA
John George Musgrave,NA,NA,NA
G N Mussabini,NA,NA,NA
N G Mussabini,NA,NA,NA
Dadabhai Naoroji,1825,1917,NA
Charles Ottley Groom Napier,1839,1894,NA
William Napier,1804,1879,NA
William Donald Napier,NA,NA,NA
D W Nash,1809,1876,NA
Davyd William Nash,1810,1876,NA
Robert Lucas Nash,1818,1871,NA
Samuel Nash,NA,NA,NA
Alexander Nasmyth,1789,1849,NA
F B  Bernard Natusch,NA,NA,NA
Dominico Navoni,NA,NA,NA
J  Dormer Neale,NA,1884,NA
Francis G P Neison,NA,NA,NA
William Neison,NA,NA,NA
George Nesbitt,NA,NA,NA
J R Neville,NA,NA,NA
Robert Stirling (1) Newall,1812,1889,NA
Literary and Philosophical Society of Newcastle,NA,NA,NA
F W Newman,NA,NA,NA
William Newmarch,NA,NA,NA
P H Newnham,NA,NA,NA
Alfred Vincent Newton,NA,NA,NA
Henry William Newton,NA,NA,NA
Robert S Newton,NA,NA,NA
Thomas Nicholas,NA,NA,NA
G  Jasper Nicholls,NA,NA,NA
Brinsley Nicholson,1824,1892,NA
Charles Nicholson,1808,1903,NA
John Peede Segrave Carington Nicholson,NA,NA,NA
D Nicol,NA,NA,NA
J  Dyce Nicol,NA,NA,NA
Donald Nicoll,NA,NA,NA
Giustiniano Nicolucci,1819,1904,NA
Sven Nilsson,1787,1883,NA
Roden Noel,1834,1894,NA
John Spencer Noldwritt,NA,NA,NA
Karl Friedrich Nordmann,1830,NA,NA
Henry Norsworthy,NA,NA,NA
George North,NA,NA,NA
Samuel William North,NA,NA,NA
Josiah Clark Nott,1804,1873,NA
John Nottingham,1810,1895,NA
Richard Maddock Nunn,NA,1876,NA
Thomas William Nunn,1825,1909,NA
Charles O'Callaghan,NA,1875,NA
P O'Callaghan,NA,NA,NA
Luke Smyth O'Connor,1806,1873,NA
George O'Gorman,NA,NA,NA
Edward O'Riley,NA,NA,NA
J L O'Sullivan,1813,1895,NA
William Ogilby,NA,NA,NA
G H Ogston,NA,NA,NA
Laurence Oliphant,1829,1888,NA
Samuel Pasfield Oliver,1838,1907,NA
Gustav Oppert,1836,1908,NA
William M Ord,1834,1902,NA
John Benn Ormathwaite,1798,1881,NA
W  Billing Orton,NA,NA,NA
Sherard Osborn,1822,1875,NA
John William Willoughby Osborne,1833,1881,NA
Charles Otto,1795,1879,NA
Frederick Ouvry,1814,1881,NA
Thomas F Overman,NA,NA,NA
H  Burnard Owen,NA,NA,NA
John Fletcher Owen,1839,1924,NA
Richard Owen,1804,1892,NA
Robert Brisco Owen,1799,1883,NA
Samuel R J Owen,NA,NA,NA
John Downes Owens,1809,1865,NA
J D V Packman,1813,1885,NA
Thomas Page,NA,NA,NA
Arthur Paget,1851,1928,NA
Henry James Paine,NA,NA,NA
William Paley,1824,1899,NA
William Gifford Palgrave,1826,1888,NA
Silas Palmer,1815,1875,NA
Louis Philippe d'Orleans Paris,1838,1894,NA
Matthew Paris,NA,NA,NA
J W Parker,1792,1870,NA
Walter Mantell Parker,NA,NA,NA
Harry Parkes,1828,1885,NA
John Parnell,NA,NA,NA
J  Charlton Parr,NA,NA,NA
King John Parr,NA,NA,NA
Dashwood G Parry,NA,NA,NA
A W Parsons,NA,NA,NA
T E Partridge,NA,NA,NA
Theodore D'Orville Partridge,NA,1897,NA
Charles Pasley,1824,1890,NA
Alexander Paspati,1814,1891,NA
George K H Paterson,NA,NA,NA
Robert Paterson,1814,1889,NA
Edmund Patterson,NA,NA,NA
B H Paul,NA,NA,NA
R W Payne,NA,NA,NA
Edward Peacock,1831,1915,NA
Thomas Bevill Peacock,1812,1882,NA
George Peacocke,1829,1871,NA
Charles Thomas Pearce,1815,1883,NA
Frederick Edward Pearse,1833,1900,NA
C H Pearson,1830,1894,NA
Alfred Henry Pechell,1827,1885,NA
J M Peebles,NA,NA,NA
Robert Peel,1838,1894,NA
John Peiser,1801,1886,NA
W S Pendon,NA,NA,NA
William Peppe,NA,1937,NA
Francisco E Pereira,NA,NA,NA
William Perkins,NA,NA,NA
James Perrin,1801,1888,NA
John Beswick Perrin,NA,1887,NA
Augustus E G Perrot,1857,1880,NA
Erskine Perry,1806,1882,NA
George Michael Perry,NA,NA,NA
S G F Perry,NA,NA,NA
Josef Anton Maximilian Perty,1804,1884,NA
Augustus Heinrich Petermann,1822,1878,NA
Horace William Petherick,1839,1919,NA
George Petrie,1818,1875,NA
William Vesalius Pettigrew,NA,NA,NA
Arthur Phayre,1812,1885,NA
Barnet Phillips,1827,1905,NA
Benjamin Phillips,NA,NA,NA
Philip Phoebus,1804,1880,NA
Edward Pick,NA,NA,NA
Charles Pickering,1805,1878,NA
Francois Jules Pictet,1809,1872,NA
Jonathan S Pidgeon,NA,NA,NA
George William Septimus Piesse,1820,1882,NA
Luke Owen Pike,1835,1915,NA
Bedford Pim,1826,1886,NA
Thomas Ryan Pinchis,1825,1869,NA
W Pinkerton,1809,1871,NA
James Pinnock,NA,NA,NA
John Plant,NA,NA,NA
John Platts,1830,1904,NA
Charles Plummer,1831,NA,NA
Fenwick T Poole,NA,NA,NA
John Daniel Poole,NA,NA,NA
Matthew Conway Poole,1841,1885,NA
Reginald Stuart Poole,1832,1895,NA
George H Pope,NA,NA,NA
R Pope,NA,1870,NA
W H Pope,1825,1879,NA
R B Porter,NA,NA,NA
T Postans,NA,NA,NA
Joseph Legg Postlethwaite,NA,1871,NA
George Pouchet,1833,1894,NA
Emil Arnold Praeger,1817,NA,NA
Henry Pratt,NA,NA,NA
Thomas Prendergast,1806,1886,NA
Joseph Prestwich,1812,1896,NA
Charles Sharp Price,NA,NA,NA
David S Price,NA,NA,NA
Frederick George Hilton Price,1842,1909,NA
Lorenzo T C Price,NA,NA,NA
James Cowles Prichard,1786,1849,NA
Thomas Prichard,NA,1878,NA
Henry jun Prigg,NA,NA,NA
George Pringle,NA,NA,NA
Thomas junr Pritchard,1826,1874,NA
William T Pritchard,1829,1907,NA
James C Proctor,NA,NA,NA
Alfred Pulford,1823,1896,NA
Hyde Pullen,NA,NA,NA
Arthur Giles Puller,1833,1885,NA
Robert Pulsford,1815,1888,NA
H Purdon,NA,NA,NA
H S Purdon,1843,1906,NA
Bernard Quaritch,1819,1899,NA
Lambert Adolphe Jacques Quetelet,1796,1874,NA
William Quin,1817,1871,NA
John Radcliffe,NA,NA,NA
James Rae,NA,1891,NA
Charles Rafn,1795,1864,NA
Henry Raikes,NA,NA,NA
Antonio Raimondi,1826,1890,NA
"A , jun Ramsay",NA,NA,NA
Frank Ramsay,1821,1884,NA
George Ramsay,NA,NA,NA
George Dalhousie Ramsay,NA,NA,NA
John Ramsay,1814,1892,NA
William Francis Ramsay,NA,NA,NA
Jabez Spence Ramskill,1825,1897,NA
G C Rankin,NA,NA,NA
H  Fowler Ransford,NA,NA,NA
Edwin Ransom,1841,1927,NA
Goday Naraen Gajapati Rao,1828,1903,NA
Charles Ratcliff,1815,1885,NA
Henry Rawlinson,1810,1895,NA
James Rawson,NA,NA,NA
Richard Rayley,NA,NA,NA
W H Read,1819,1909,NA
Charles Reade,1814,1884,NA
William Winwood Reade,1838,1875,NA
James Reddie,NA,NA,NA
Richard Thompson Reep,1807,1894,NA
Richard Reeve,NA,NA,NA
Karl Bogislaus Reichert,1811,1883,NA
Lestock Robert Reid,NA,1879,NA
Ernest Renan,1823,1892,NA
Charles Jeremiah Renshaw,1841,1916,NA
Anders Retzius,1796,1860,NA
M Ricardo,1776,1866,NA
Edward Jackson Riccard,NA,1872,NA
x Richards,NA,NA,NA
Franklin Thomas Richards,1847,1905,NA
Charles Richardson,1814,1896,NA
Francis Richardson,1815,1896,NA
James Coxon Richardson,NA,1877,NA
Francis Ignatio Rickard,1837,1906,NA
Joseph Rickerby,NA,NA,NA
F W Ricketts,NA,NA,NA
George Thorne Ricketts,1826,1919,NA
H B Riddell,NA,NA,NA
William Ridley,1819,1878,NA
Jonathan Rigg,NA,NA,NA
"x Ripon, De Grey and",1827,1909,NA
Carl Ritter,1779,1859,NA
Henry F Rivers,1830,1911,NA
John Henry Rivett-Carnac,1839,1923,NA
John Robbins,NA,NA,NA
Charles Robert des Ruffieres,NA,1883,NA
A Roberts,NA,NA,NA
George E Roberts,1831,1865,NA
J Roberts,NA,NA,NA
Alexander Robertson,NA,1906,NA
Alexander Robertson (2),NA,NA,NA
Archibald Robertson,NA,NA,NA
Charles Nice Robertson,NA,NA,NA
Daniel Brooke Robertson,1810,1881,NA
John Forbes Robertson,NA,NA,NA
Thomas Valentine Robins,NA,NA,NA
Edward Robinson,1794,1863,NA
G A Robinson,NA,NA,NA
George Augustus Robinson,1791,1866,NA
J Robinson,NA,NA,1
William Robinson,NA,1880,NA
Sampson Roch,1829,1906,NA
"James, jun Rock",NA,NA,NA
Hamilton Roe,NA,NA,NA
Alfred S Rogers,NA,NA,NA
Charles Rogers,NA,NA,NA
Frederick W Rogers,NA,NA,NA
George Rogers,1809,1891,NA
John Rogers,NA,NA,NA
George Rolleston,1829,1881,NA
Charles Alfred Rolph,NA,NA,NA
George Frederick Rolph,NA,NA,NA
James Rome,NA,NA,NA
Hyacinthe Ronay,1814,1889,NA
Charles Rooke,1809,1872,NA
James Anderson Rose,1819,1890,NA
x Rosehill,1843,1891,NA
Theodor A Rosenbusch,NA,NA,NA
John Ross,NA,NA,1
John George Clunies Ross,1823,1871,NA
x Roth,NA,NA,NA
Richard Wellesley Rothman,NA,1856,NA
E J Routh,1831,1907,NA
Ankithum Venkata Nursing Row,1827,1892,NA
William Bridges Row,NA,NA,NA
R W Rowbotham,NA,NA,NA
H R Rowcroft,NA,NA,NA
Harry Crommelin Rowcroft,1840,1876,NA
