"id","person1_id","person1_name","person2_id","person2_name"
5234,2639,Frederick Crowley,2850,P Debell Tuckett
5236,2640,J Cudworth,2664,Frederick Fryer
5237,2640,J Cudworth,2724,John Jowett
5239,2640,J Cudworth,2764,Gurney Pease
5240,2640,J Cudworth,2766,John Pease
5241,2640,J Cudworth,2771,Thomas Pease
5243,2640,J Cudworth,2875,John E Wilson
5245,2642,William Cudworth,2719,A Janson
5246,2642,William Cudworth,2854,J H Tuke
5247,2321,A Dale,2340,John Ford
5248,2321,A Dale,2659,Francis E Fox
5249,2321,A Dale,2351,Francis Gibson
5250,2321,A Dale,2762,Arthur Pease
5251,2321,A Dale,2763,Edward Pease
5252,2321,A Dale,2764,Gurney Pease
5253,2321,A Dale,2765,Henry Fell Pease
5254,2321,A Dale,2766,John Pease
5255,2321,A Dale,2768,Joseph Pease
5256,2321,A Dale,2769,Joseph Whitwell Pease
5257,2321,A Dale,2770,Susan Pease
5258,2321,A Dale,2771,Thomas Pease
5259,2321,A Dale,2427,Edward Priestman (2)
5260,2321,A Dale,2793,Isaac Robson
5261,2321,A Dale,2794,J S Robson
5262,2321,A Dale,2459,Edward Smith
5264,523,David Dale,2264,William Jun Aldam
5266,523,David Dale,2557,James Jun Backhouse
5269,2525,Samuel Darton,2872,John Whiting
5275,2646,Barnard Dickinson,2658,Alfred L Fox
5279,2646,Barnard Dickinson,2677,Henry E Gurney
5282,2646,Barnard Dickinson,2724,John Jowett
5284,2646,Barnard Dickinson,2729,Edward A Leatham
5286,2646,Barnard Dickinson,2732,Wilson Lloyd
5287,2646,Barnard Dickinson,2762,Arthur Pease
5288,2646,Barnard Dickinson,2764,Gurney Pease
5289,2646,Barnard Dickinson,2765,Henry Fell Pease
5290,2646,Barnard Dickinson,2766,John Pease
5291,2646,Barnard Dickinson,2768,Joseph Pease
5292,2646,Barnard Dickinson,2769,Joseph Whitwell Pease
5295,2646,Barnard Dickinson,2875,John E Wilson
5298,2647,Elizabeth G Dimsdale,2677,Henry E Gurney
5300,2647,Elizabeth G Dimsdale,2679,John Gurney
5301,2647,Elizabeth G Dimsdale,2680,Samuel Gurney
5304,2647,Elizabeth G Dimsdale,2771,Thomas Pease
5305,2324,John Dodshon,2401,Alfred Kitching
5306,2324,John Dodshon,2427,Edward Priestman (2)
5307,2325,Daniel Doncaster,2427,Edward Priestman (2)
5308,2325,Daniel Doncaster,2797,John Rowntree
5311,2331,A Ellis,2558,John Church Backhouse
5312,2331,A Ellis,2603,Wilson Burgess
5313,2331,A Ellis,2631,James Cropper
5314,2331,A Ellis,2632,John Cropper
5315,2331,A Ellis,2513,Joseph Sturge
5325,2653,William Exton,2672,Burwood Godlee
5326,2653,William Exton,2830,Edmund Sturge
5327,2334,Joseph Farden,2801,Samuel Rutter
5329,2335,John Fell,2544,John M Albright
5332,2335,John Fell,2653,William Exton
5333,2335,John Fell,2765,Henry Fell Pease
5335,2336,Mary Fell,2672,Burwood Godlee
5336,2336,Mary Fell,2729,Edward A Leatham
5337,2336,Mary Fell,2735,Frederick Lucas
5338,2336,Mary Fell,2792,R P Rickman
5339,2336,Mary Fell,2763,Edward Pease
5340,2654,Abraham Fisher,2669,Charles Gillett
5341,2338,Caleb Fletcher,2765,Henry Fell Pease
5342,2338,Caleb Fletcher,2768,Joseph Pease
5343,2338,Caleb Fletcher,2442,John S Rowntree
5346,2340,John Ford,2554,Edmund Backhouse
5348,2340,John Ford,2555,Edward Jun Backhouse
5349,2340,John Ford,2558,John Church Backhouse
5350,2340,John Ford,2563,Eliza Barclay
5353,2526,Josiah Forster,2593,Joseph B Braithwaite
5354,2526,Josiah Forster,2594,S Braithwaite
5355,2526,Josiah Forster,2646,Barnard Dickinson
5357,2526,Josiah Forster,2677,Henry E Gurney
5360,2527,Robert Forster,2593,Joseph B Braithwaite
5361,2527,Robert Forster,2594,S Braithwaite
5364,2528,William Forster,2593,Joseph B Braithwaite
5365,2528,William Forster,2594,S Braithwaite
5368,2528,William Forster,2677,Henry E Gurney
5370,2529,Joseph Talwin Foster,2593,Joseph B Braithwaite
5371,2529,Joseph Talwin Foster,2594,S Braithwaite
5374,2529,Joseph Talwin Foster,2658,Alfred L Fox
5375,2529,Joseph Talwin Foster,2675,Anna Gurney
5377,2529,Joseph Talwin Foster,2732,Wilson Lloyd
5378,2529,Joseph Talwin Foster,2769,Joseph Whitwell Pease
5383,2656,Rachel Fowler,2658,Alfred L Fox
5389,2656,Rachel Fowler,2677,Henry E Gurney
5392,2656,Rachel Fowler,2724,John Jowett
5394,2656,Rachel Fowler,2732,Wilson Lloyd
5395,2656,Rachel Fowler,2762,Arthur Pease
5396,2656,Rachel Fowler,2763,Edward Pease
5397,2656,Rachel Fowler,2764,Gurney Pease
5398,2656,Rachel Fowler,2765,Henry Fell Pease
5399,2656,Rachel Fowler,2766,John Pease
5400,2656,Rachel Fowler,2768,Joseph Pease
5401,2656,Rachel Fowler,2769,Joseph Whitwell Pease
5403,2656,Rachel Fowler,2829,Charles Sturge
5406,730,Robert Nicholas Fowler,2575,Rebecca Beaumont
5407,730,Robert Nicholas Fowler,2579,Paul Bevan
5408,730,Robert Nicholas Fowler,2301,Charles L Braithwaite
5409,730,Robert Nicholas Fowler,2593,Joseph B Braithwaite
5410,730,Robert Nicholas Fowler,2302,L Braithwaite
5411,730,Robert Nicholas Fowler,2594,S Braithwaite
5412,730,Robert Nicholas Fowler,2309,Thomas Fowell Buxton
5413,730,Robert Nicholas Fowler,2618,Elizabeth Charelton
5414,730,Robert Nicholas Fowler,2629,W D Crewdson
5415,730,Robert Nicholas Fowler,2646,Barnard Dickinson
5416,730,Robert Nicholas Fowler,2529,Joseph Talwin Foster
5417,730,Robert Nicholas Fowler,2684,John Barton Hack
5418,730,Robert Nicholas Fowler,2763,Edward Pease
5419,730,Robert Nicholas Fowler,2459,Edward Smith
5420,730,Robert Nicholas Fowler,2829,Charles Sturge
5421,730,Robert Nicholas Fowler,2471,Joseph Sturge (Mrs)
5422,730,Robert Nicholas Fowler,2513,Joseph Sturge
5425,2657,Thomas Fowler,2658,Alfred L Fox
5428,2657,Thomas Fowler,2677,Henry E Gurney
5431,2657,Thomas Fowler,2724,John Jowett
5433,2657,Thomas Fowler,2732,Wilson Lloyd
5434,2657,Thomas Fowler,2762,Arthur Pease
5435,2657,Thomas Fowler,2763,Edward Pease
5436,2657,Thomas Fowler,2764,Gurney Pease
5437,2657,Thomas Fowler,2765,Henry Fell Pease
5438,2657,Thomas Fowler,2766,John Pease
5439,2657,Thomas Fowler,2768,Joseph Pease
5440,2657,Thomas Fowler,2769,Joseph Whitwell Pease
5442,2657,Thomas Fowler,2829,Charles Sturge
5446,2657,Thomas Fowler,2875,John E Wilson
5448,731,William Fowler,2273,C Ashby
5450,731,William Fowler,2563,Eliza Barclay
5451,731,William Fowler,2575,Rebecca Beaumont
5452,731,William Fowler,2579,Paul Bevan
5453,731,William Fowler,2301,Charles L Braithwaite
5454,731,William Fowler,2593,Joseph B Braithwaite
5455,731,William Fowler,2302,L Braithwaite
5456,731,William Fowler,2594,S Braithwaite
5458,731,William Fowler,2607,Edward North Buxton
5459,731,William Fowler,2309,Thomas Fowell Buxton
5460,731,William Fowler,2618,Elizabeth Charelton
5461,731,William Fowler,2629,W D Crewdson
5462,731,William Fowler,2318,A Crowley
5463,731,William Fowler,2639,Frederick Crowley
5464,731,William Fowler,2646,Barnard Dickinson
5465,731,William Fowler,2336,Mary Fell
5466,731,William Fowler,2734,Edmund Lucas
5467,731,William Fowler,2763,Edward Pease
5468,731,William Fowler,2765,Henry Fell Pease
5469,731,William Fowler,2469,Richard Sterry
5470,731,William Fowler,2829,Charles Sturge
5471,731,William Fowler,2471,Joseph Sturge (Mrs)
5472,731,William Fowler,2513,Joseph Sturge
5473,731,William Fowler,2865,Charles B Warner
5474,731,William Fowler,2493,John Warner
5475,731,William Fowler,2866,Septimus Warner
5490,2658,Alfred L Fox,2660,Frederick H Fox
5493,2658,Alfred L Fox,2669,Charles Gillett
5494,2658,Alfred L Fox,2846,Nathaniel Tregellis
5496,732,Charles Henry Fox,2579,Paul Bevan
5497,732,Charles Henry Fox,2296,H Birkbeck
5498,732,Charles Henry Fox,2618,Elizabeth Charelton
5499,732,Charles Henry Fox,2526,Josiah Forster
5500,732,Charles Henry Fox,2527,Robert Forster
5501,732,Charles Henry Fox,2528,William Forster
5502,732,Charles Henry Fox,2656,Rachel Fowler
5503,732,Charles Henry Fox,2657,Thomas Fowler
5504,732,Charles Henry Fox,2658,Alfred L Fox
5505,732,Charles Henry Fox,2660,Frederick H Fox
5506,732,Charles Henry Fox,2342,Henry Fox
5508,732,Charles Henry Fox,2669,Charles Gillett
5509,732,Charles Henry Fox,2540,John Sanderson
5510,732,Charles Henry Fox,2463,William Southall
5523,2659,Francis E Fox,2846,Nathaniel Tregellis
5529,2660,Frederick H Fox,2661,J G Fox
5530,2660,Frederick H Fox,2662,R Barclay Fox
5534,2660,Frederick H Fox,2669,Charles Gillett
5535,2660,Frederick H Fox,2769,Joseph Whitwell Pease
5536,2660,Frederick H Fox,2777,Joseph T Price
5538,2660,Frederick H Fox,2846,Nathaniel Tregellis
5540,2341,George Fox,2661,J G Fox
5541,2341,George Fox,2662,R Barclay Fox
5542,2341,George Fox,2344,Robert Were Fox
5543,2341,George Fox,2346,x Fox
5544,2341,George Fox,2769,Joseph Whitwell Pease
5545,2341,George Fox,2846,Nathaniel Tregellis
5546,2341,George Fox,2849,Francis Tuckett
5547,2342,Henry Fox,2575,Rebecca Beaumont
5549,2342,Henry Fox,2593,Joseph B Braithwaite
5551,2342,Henry Fox,2594,S Braithwaite
5552,2342,Henry Fox,2646,Barnard Dickinson
5553,2342,Henry Fox,2656,Rachel Fowler
5554,2342,Henry Fox,2658,Alfred L Fox
5556,2342,Henry Fox,2659,Francis E Fox
5557,2342,Henry Fox,2660,Frederick H Fox
5558,2342,Henry Fox,2661,J G Fox
5559,2342,Henry Fox,2662,R Barclay Fox
5560,2342,Henry Fox,2344,Robert Were Fox
5561,2342,Henry Fox,2346,x Fox
5562,2342,Henry Fox,2669,Charles Gillett
5563,2342,Henry Fox,2777,Joseph T Price
5564,2342,Henry Fox,2846,Nathaniel Tregellis
5565,2342,Henry Fox,2849,Francis Tuckett
5575,2661,J G Fox,2675,Anna Gurney
5576,2661,J G Fox,2677,Henry E Gurney
5578,2661,J G Fox,2679,John Gurney
5579,2661,J G Fox,2680,Samuel Gurney
5583,2661,J G Fox,2721,Andrew Johnston
5584,2661,J G Fox,2722,Andrew & Jun Johnston
5585,2661,J G Fox,2765,Henry Fell Pease
5586,2661,J G Fox,2766,John Pease
5587,2661,J G Fox,2767,John B Pease
5588,2661,J G Fox,2770,Susan Pease
5589,2661,J G Fox,2771,Thomas Pease
5592,2661,J G Fox,2793,Isaac Robson
5593,2661,J G Fox,2794,J S Robson
5606,2662,R Barclay Fox,2675,Anna Gurney
5607,2662,R Barclay Fox,2677,Henry E Gurney
5609,2662,R Barclay Fox,2679,John Gurney
5610,2662,R Barclay Fox,2680,Samuel Gurney
5613,2662,R Barclay Fox,2699,John Hodgkin
5614,2662,R Barclay Fox,2721,Andrew Johnston
5615,2662,R Barclay Fox,2722,Andrew & Jun Johnston
5616,2662,R Barclay Fox,2762,Arthur Pease
5617,2662,R Barclay Fox,2763,Edward Pease
5618,2662,R Barclay Fox,2764,Gurney Pease
5619,2662,R Barclay Fox,2768,Joseph Pease
5620,2662,R Barclay Fox,2777,Joseph T Price
5621,2662,R Barclay Fox,2846,Nathaniel Tregellis
5622,2344,Robert Were Fox,2554,Edmund Backhouse
5623,2344,Robert Were Fox,2518,Abram Rawlinson Barclay
5624,2344,Robert Were Fox,2565,J Gurney Barclay
5626,2344,Robert Were Fox,2579,Paul Bevan
5627,2344,Robert Were Fox,2580,Robert Bevan
5631,2344,Robert Were Fox,2607,Edward North Buxton
5632,2344,Robert Were Fox,2618,Elizabeth Charelton
5633,2344,Robert Were Fox,2625,W S Clark
5635,2344,Robert Were Fox,2660,Frederick H Fox
5638,2344,Robert Were Fox,2661,J G Fox
5640,2344,Robert Were Fox,2540,John Sanderson
5654,2346,x Fox,2557,James Jun Backhouse
5655,2346,x Fox,2518,Abram Rawlinson Barclay
5657,2346,x Fox,2579,Paul Bevan
5658,2346,x Fox,2580,Robert Bevan
5661,2346,x Fox,2618,Elizabeth Charelton
5662,2346,x Fox,2660,Frederick H Fox
5665,2346,x Fox,2661,J G Fox
5667,2346,x Fox,2669,Charles Gillett
5668,2346,x Fox,2675,Anna Gurney
5669,2346,x Fox,2677,Henry E Gurney
5671,2346,x Fox,2679,John Gurney
5672,2346,x Fox,2680,Samuel Gurney
5673,2346,x Fox,2371,George Head
5674,2346,x Fox,2372,Sarah Head
5675,2346,x Fox,2699,John Hodgkin
5676,2346,x Fox,2721,Andrew Johnston
5677,2346,x Fox,2722,Andrew & Jun Johnston
5678,2346,x Fox,2762,Arthur Pease
5679,2346,x Fox,2763,Edward Pease
5680,2346,x Fox,2764,Gurney Pease
5681,2346,x Fox,2768,Joseph Pease
5682,2346,x Fox,2777,Joseph T Price
5683,2346,x Fox,2846,Nathaniel Tregellis
5687,2664,Frederick Fryer,2724,John Jowett
5690,2664,Frederick Fryer,2875,John E Wilson
5693,2348,Joseph Gibbens,2541,Joseph Shewell
5694,2349,Ann Gibson,2394,Samuel Jesper
5695,2349,Ann Gibson,2864,Marriage Wallis
5697,2667,Deborah Gibson,2677,Henry E Gurney
5700,2667,Deborah Gibson,2724,John Jowett
5701,2667,Deborah Gibson,2729,Edward A Leatham
5702,2667,Deborah Gibson,2732,Wilson Lloyd
5703,2667,Deborah Gibson,2762,Arthur Pease
5704,2667,Deborah Gibson,2763,Edward Pease
5705,2667,Deborah Gibson,2764,Gurney Pease
5706,2667,Deborah Gibson,2765,Henry Fell Pease
5707,2667,Deborah Gibson,2766,John Pease
5708,2667,Deborah Gibson,2768,Joseph Pease
5709,2667,Deborah Gibson,2769,Joseph Whitwell Pease
5710,2667,Deborah Gibson,2829,Charles Sturge
5715,2351,Francis Gibson,2554,Edmund Backhouse
5717,2351,Francis Gibson,2555,Edward Jun Backhouse
5718,2351,Francis Gibson,2558,John Church Backhouse
5720,2351,Francis Gibson,2563,Eliza Barclay
5721,2351,Francis Gibson,2575,Rebecca Beaumont
5723,2351,Francis Gibson,2593,Joseph B Braithwaite
5724,2351,Francis Gibson,2594,S Braithwaite
5725,2351,Francis Gibson,2629,W D Crewdson
5727,2351,Francis Gibson,2646,Barnard Dickinson
5728,2351,Francis Gibson,2656,Rachel Fowler
5729,2351,Francis Gibson,2667,Deborah Gibson
5731,2351,Francis Gibson,2353,W G Gibson
5732,2351,Francis Gibson,2699,John Hodgkin
5733,2351,Francis Gibson,2535,Robert Howard
5734,2351,Francis Gibson,2724,John Jowett
5735,2351,Francis Gibson,2732,Wilson Lloyd
5736,2351,Francis Gibson,2770,Susan Pease
5737,2351,Francis Gibson,2771,Thomas Pease
5738,2351,Francis Gibson,2433,Edward Richardson
5739,2351,Francis Gibson,2435,W Richardson
5740,2351,Francis Gibson,2793,Isaac Robson
5741,2351,Francis Gibson,2794,J S Robson
5742,2351,Francis Gibson,2459,Edward Smith
5743,2351,Francis Gibson,2542,George Stacey
5744,776,George Stacey Gibson,2301,Charles L Braithwaite
5745,776,George Stacey Gibson,2593,Joseph B Braithwaite
5746,776,George Stacey Gibson,2594,S Braithwaite
5747,776,George Stacey Gibson,2629,W D Crewdson
5748,776,George Stacey Gibson,2646,Barnard Dickinson
5749,776,George Stacey Gibson,2656,Rachel Fowler
5750,776,George Stacey Gibson,2351,Francis Gibson
5751,776,George Stacey Gibson,2535,Robert Howard
5752,776,George Stacey Gibson,2505,Isaac Wilson
5753,776,George Stacey Gibson,2875,John E Wilson
5755,2353,W G Gibson,2593,Joseph B Braithwaite
5756,2353,W G Gibson,2594,S Braithwaite
5757,2353,W G Gibson,2629,W D Crewdson
5758,2353,W G Gibson,2656,Rachel Fowler
5762,2353,W G Gibson,2732,Wilson Lloyd
5763,2353,W G Gibson,2762,Arthur Pease
5764,2353,W G Gibson,2763,Edward Pease
5765,2353,W G Gibson,2764,Gurney Pease
5766,2353,W G Gibson,2765,Henry Fell Pease
5767,2353,W G Gibson,2766,John Pease
5768,2353,W G Gibson,2768,Joseph Pease
5769,2353,W G Gibson,2769,Joseph Whitwell Pease
5770,2352,F  E Gibson,2667,Deborah Gibson
5780,2357,J Gilpin,2481,Josiah Thompson
5781,2357,J Gilpin,2863,F J Walker
5790,2673,Alexander Grace,2760,George Palmer
5791,2360,Josiah Grace,2604,Henry Burlingham
5792,2360,Josiah Grace,2673,Alexander Grace
5806,2675,Anna Gurney,2679,John Gurney
5807,2675,Anna Gurney,2680,Samuel Gurney
5809,2675,Anna Gurney,2699,John Hodgkin
5812,2675,Anna Gurney,2732,Wilson Lloyd
5813,2675,Anna Gurney,2762,Arthur Pease
5814,2675,Anna Gurney,2763,Edward Pease
5815,2675,Anna Gurney,2764,Gurney Pease
5816,2675,Anna Gurney,2769,Joseph Whitwell Pease
5818,2675,Anna Gurney,2875,John E Wilson
5839,2677,Henry E Gurney,2685,Cornelius Hanbury
5840,2677,Henry E Gurney,2686,Cornelius x Jun Hanbury
5841,2677,Henry E Gurney,2687,Daniel Bell Hanbury
5842,2677,Henry E Gurney,2699,John Hodgkin
5843,2677,Henry E Gurney,2762,Arthur Pease
5844,2677,Henry E Gurney,2763,Edward Pease
5845,2677,Henry E Gurney,2764,Gurney Pease
5846,2677,Henry E Gurney,2768,Joseph Pease
5847,2677,Henry E Gurney,2769,Joseph Whitwell Pease
5848,853,John Henry Gurney,2553,Alfred Backhouse
5849,853,John Henry Gurney,2554,Edmund Backhouse
5850,853,John Henry Gurney,2518,Abram Rawlinson Barclay
5851,853,John Henry Gurney,2565,J Gurney Barclay
5852,853,John Henry Gurney,2285,Robert Barclay
5853,853,John Henry Gurney,2580,Robert Bevan
5854,853,John Henry Gurney,2295,E L Birkbeck
5855,853,John Henry Gurney,2301,Charles L Braithwaite
5856,853,John Henry Gurney,2593,Joseph B Braithwaite
5857,853,John Henry Gurney,2594,S Braithwaite
5858,853,John Henry Gurney,2629,W D Crewdson
5859,853,John Henry Gurney,2646,Barnard Dickinson
5860,853,John Henry Gurney,2647,Elizabeth G Dimsdale
5861,853,John Henry Gurney,2526,Josiah Forster
5862,853,John Henry Gurney,2529,Joseph Talwin Foster
5863,853,John Henry Gurney,2656,Rachel Fowler
5864,853,John Henry Gurney,2657,Thomas Fowler
5865,853,John Henry Gurney,2661,J G Fox
5866,853,John Henry Gurney,2662,R Barclay Fox
5867,853,John Henry Gurney,2346,x Fox
5868,853,John Henry Gurney,2667,Deborah Gibson
5869,853,John Henry Gurney,2685,Cornelius Hanbury
5870,853,John Henry Gurney,2686,Cornelius x Jun Hanbury
5871,853,John Henry Gurney,2687,Daniel Bell Hanbury
5872,853,John Henry Gurney,2762,Arthur Pease
5873,853,John Henry Gurney,2763,Edward Pease
5874,853,John Henry Gurney,2764,Gurney Pease
5875,853,John Henry Gurney,2768,Joseph Pease
5876,853,John Henry Gurney,2769,Joseph Whitwell Pease
5877,853,John Henry Gurney,2771,Thomas Pease
5895,2679,John Gurney,2699,John Hodgkin
5896,2679,John Gurney,2762,Arthur Pease
5897,2679,John Gurney,2763,Edward Pease
5898,2679,John Gurney,2764,Gurney Pease
5899,2679,John Gurney,2768,Joseph Pease
5900,2679,John Gurney,2769,Joseph Whitwell Pease
5901,2679,John Gurney,2771,Thomas Pease
5919,2680,Samuel Gurney,2762,Arthur Pease
5920,2680,Samuel Gurney,2763,Edward Pease
5921,2680,Samuel Gurney,2764,Gurney Pease
5922,2680,Samuel Gurney,2768,Joseph Pease
5923,2680,Samuel Gurney,2769,Joseph Whitwell Pease
5924,2680,Samuel Gurney,2771,Thomas Pease
5928,2683,Daniel P Hack,2854,J H Tuke
5933,2684,John Barton Hack,2854,J H Tuke
5962,2686,Cornelius x Jun Hanbury,2872,John Whiting
5978,2687,Daniel Bell Hanbury,2721,Andrew Johnston
5979,2687,Daniel Bell Hanbury,2722,Andrew & Jun Johnston
5983,2694,Theodore Harris,2772,Algernon Peckover
5984,2694,Theodore Harris,2773,William Peckover
5985,2694,Theodore Harris,2814,John T Shewell
5986,2370,Thomas Harvey,2583,S Birchall
5988,2370,Thomas Harvey,2746,Thomas Maw
5989,2371,George Head,2553,Alfred Backhouse
5990,2371,George Head,2518,Abram Rawlinson Barclay
5995,2371,George Head,2523,John Bell
5996,2371,George Head,2580,Robert Bevan
5999,2371,George Head,2647,Elizabeth G Dimsdale
6000,2371,George Head,2661,J G Fox
6001,2371,George Head,2662,R Barclay Fox
6003,2371,George Head,2685,Cornelius Hanbury
6004,2371,George Head,2686,Cornelius x Jun Hanbury
6005,2371,George Head,2687,Daniel Bell Hanbury
6006,2372,Sarah Head,2553,Alfred Backhouse
6007,2372,Sarah Head,2518,Abram Rawlinson Barclay
6012,2372,Sarah Head,2523,John Bell
6013,2372,Sarah Head,2580,Robert Bevan
6016,2372,Sarah Head,2647,Elizabeth G Dimsdale
6017,2372,Sarah Head,2661,J G Fox
6018,2372,Sarah Head,2662,R Barclay Fox
6020,2372,Sarah Head,2685,Cornelius Hanbury
6021,2372,Sarah Head,2686,Cornelius x Jun Hanbury
6022,2372,Sarah Head,2687,Daniel Bell Hanbury
6024,2374,W Hewitson,2449,Micheal Scatterthwaite
6025,2375,Charles Hicks,2615,R D Catchpool
6027,2375,Charles Hicks,2468,Henry Sterry
6028,2375,Charles Hicks,2826,Joseph Sterry
6029,2377,James Hills,2853,D Tuke
6030,2377,James Hills,2488,W Tuke
6031,2378,John Hills,2853,D Tuke
6032,2378,John Hills,2488,W Tuke
6034,2698,Henry Hipsley,2853,D Tuke
6035,2698,Henry Hipsley,2854,J H Tuke
6037,2380,Gurney Hoare,2553,Alfred Backhouse
6038,2380,Gurney Hoare,2554,Edmund Backhouse
6039,2380,Gurney Hoare,2518,Abram Rawlinson Barclay
6040,2380,Gurney Hoare,2565,J Gurney Barclay
6042,2380,Gurney Hoare,2580,Robert Bevan
6045,2380,Gurney Hoare,2591,Lucy Bradshaw
6046,2380,Gurney Hoare,2661,J G Fox
6047,2380,Gurney Hoare,2675,Anna Gurney
6048,2380,Gurney Hoare,2685,Cornelius Hanbury
6049,2380,Gurney Hoare,2686,Cornelius x Jun Hanbury
6050,2380,Gurney Hoare,2687,Daniel Bell Hanbury
6051,2380,Gurney Hoare,2690,John Harford
6052,2380,Gurney Hoare,2699,John Hodgkin
6053,2380,Gurney Hoare,2762,Arthur Pease
6054,2380,Gurney Hoare,2763,Edward Pease
6055,2380,Gurney Hoare,2764,Gurney Pease
6056,2380,Gurney Hoare,2768,Joseph Pease
6057,2380,Gurney Hoare,2769,Joseph Whitwell Pease
6072,2707,Charles Horsnaill,2871,Samuel Wheeler
6073,2708,W C Horsnaill,2871,Samuel Wheeler
6076,2710,Luke Howard,2729,Edward A Leatham
6077,2535,Robert Howard,2575,Rebecca Beaumont
6080,2535,Robert Howard,2629,W D Crewdson
6081,2535,Robert Howard,2646,Barnard Dickinson
6082,2535,Robert Howard,2656,Rachel Fowler
6083,2535,Robert Howard,2657,Thomas Fowler
6084,2535,Robert Howard,2667,Deborah Gibson
6087,2535,Robert Howard,2675,Anna Gurney
6088,2535,Robert Howard,2729,Edward A Leatham
6089,2389,T Hunt,2552,Edward Ash
6090,2389,T Hunt,2608,James Cadbury
6092,1021,Jonathan Hutchinson,2578,Deborah Beesley
6100,2719,A Janson,2785,Jane Reynolds
6101,2719,A Janson,2874,Caleb Williams
6102,2393,Charles Janson,2719,A Janson
6103,2393,Charles Janson,2720,William Janson
6104,2393,Charles Janson,2401,Alfred Kitching
6105,2393,Charles Janson,2854,J H Tuke
6110,2720,William Janson,2785,Jane Reynolds
6111,2720,William Janson,2874,Caleb Williams
6113,2394,Samuel Jesper,2743,Caroline Marriage
6114,2394,Samuel Jesper,2864,Marriage Wallis
6145,2395,Benjamin Jowett (2),2724,John Jowett
6146,2395,Benjamin Jowett (2),2397,Robert Jowett (2)
6147,2395,Benjamin Jowett (2),2764,Gurney Pease
6148,2395,Benjamin Jowett (2),2766,John Pease
6149,2395,Benjamin Jowett (2),2771,Thomas Pease
6150,2395,Benjamin Jowett (2),2505,Isaac Wilson
6151,2395,Benjamin Jowett (2),2875,John E Wilson
6168,2724,John Jowett,2764,Gurney Pease
6169,2724,John Jowett,2766,John Pease
6170,2724,John Jowett,2771,Thomas Pease
6172,2397,Robert Jowett (2),2583,S Birchall
6173,2397,Robert Jowett (2),2640,J Cudworth
6174,2397,Robert Jowett (2),2646,Barnard Dickinson
6175,2397,Robert Jowett (2),2664,Frederick Fryer
6177,2397,Robert Jowett (2),2764,Gurney Pease
6178,2397,Robert Jowett (2),2771,Thomas Pease
6179,2397,Robert Jowett (2),2471,Joseph Sturge (Mrs)
6180,2397,Robert Jowett (2),2513,Joseph Sturge
6183,2401,Alfred Kitching,2719,A Janson
6185,2401,Alfred Kitching,2720,William Janson
6186,2402,C Knight,2441,Alfred Rosling
6187,2515,Henry Knight,2689,Charles L Harford
6188,2515,Henry Knight,2691,Summers Harford
6196,2406,Thomas Letchmore,2525,Samuel Darton
6197,2406,Thomas Letchmore,2686,Cornelius x Jun Hanbury
6198,1207,Joseph Lister,2736,Jeffrey Lucas
6199,1207,Joseph Lister,2737,Martha Lucas
6200,1207,Joseph Lister,2738,Samuel Lucas
6201,1207,Joseph Lister,2739,William Jun Lucas
6202,1207,Joseph Lister,2864,Marriage Wallis
6203,1216,William Horton Lloyd,2302,L Braithwaite
6204,1216,William Horton Lloyd,2603,Wilson Burgess
6205,1216,William Horton Lloyd,2309,Thomas Fowell Buxton
6206,1216,William Horton Lloyd,2629,W D Crewdson
6207,1216,William Horton Lloyd,2646,Barnard Dickinson
6208,1216,William Horton Lloyd,2656,Rachel Fowler
6209,1216,William Horton Lloyd,2657,Thomas Fowler
6211,1216,William Horton Lloyd,2675,Anna Gurney
6212,1216,William Horton Lloyd,2762,Arthur Pease
6213,1216,William Horton Lloyd,2763,Edward Pease
6214,1216,William Horton Lloyd,2764,Gurney Pease
6215,1216,William Horton Lloyd,2765,Henry Fell Pease
6216,1216,William Horton Lloyd,2766,John Pease
6217,1216,William Horton Lloyd,2768,Joseph Pease
6218,1216,William Horton Lloyd,2434,Henry Richardson
6219,1216,William Horton Lloyd,2211,William Wilson
6236,2734,Edmund Lucas,2765,Henry Fell Pease
6237,2734,Edmund Lucas,2767,John B Pease
6239,2735,Frederick Lucas,2765,Henry Fell Pease
6240,2735,Frederick Lucas,2767,John B Pease
6253,2743,Caroline Marriage,2864,Marriage Wallis
6255,2414,Thomas Marriage,2879,Francis Wright
6257,2416,R Marsh,2744,Edward Marsh
6258,2417,William Matthews,2579,Paul Bevan
6259,2417,William Matthews,2618,Elizabeth Charelton
6260,2418,William Mattravers,2769,Joseph Whitwell Pease
6261,2418,William Mattravers,2463,William Southall
6262,2418,William Mattravers,2846,Nathaniel Tregellis
6263,2418,William Mattravers,2849,Francis Tuckett
6264,2418,William Mattravers,2494,Alfred Waterhouse
6268,2746,Thomas Maw,2783,Isaac Reckitt
6273,2538,Joseph Neatby,2540,John Sanderson
6280,2423,Mary Overend,2854,J H Tuke
6287,2760,George Palmer,2835,Walter Sturge
6289,2424,W J Palmer,2604,Henry Burlingham
6290,2424,W J Palmer,2622,Cyrus Clark
6291,2424,W J Palmer,2623,James Clark (2)
6292,2424,W J Palmer,2624,Joseph Clark
6293,2424,W J Palmer,2625,W S Clark
6294,2424,W J Palmer,2835,Walter Sturge
6295,2424,W J Palmer,2480,F J Thompson
6324,2762,Arthur Pease,2767,John B Pease
