"id","person2_id","person2_name"
6027,2468,Henry Sterry
6028,2826,Joseph Sterry
6029,2853,D Tuke
6030,2488,W Tuke
6031,2853,D Tuke
6032,2488,W Tuke
6034,2853,D Tuke
6035,2854,J H Tuke
6037,2553,Alfred Backhouse
6038,2554,Edmund Backhouse
6039,2518,Abram Rawlinson Barclay
6040,2565,J Gurney Barclay
6042,2580,Robert Bevan
6045,2591,Lucy Bradshaw
6046,2661,J G Fox
6047,2675,Anna Gurney
6048,2685,Cornelius Hanbury
6049,2686,Cornelius x Jun Hanbury
6050,2687,Daniel Bell Hanbury
6051,2690,John Harford
6052,2699,John Hodgkin
6053,2762,Arthur Pease
6054,2763,Edward Pease
6055,2764,Gurney Pease
6056,2768,Joseph Pease
6057,2769,Joseph Whitwell Pease
6072,2871,Samuel Wheeler
6073,2871,Samuel Wheeler
6076,2729,Edward A Leatham
6077,2575,Rebecca Beaumont
6080,2629,W D Crewdson
6081,2646,Barnard Dickinson
6082,2656,Rachel Fowler
6083,2657,Thomas Fowler
6084,2667,Deborah Gibson
6087,2675,Anna Gurney
6088,2729,Edward A Leatham
6089,2552,Edward Ash
6090,2608,James Cadbury
6092,2578,Deborah Beesley
6100,2785,Jane Reynolds
6101,2874,Caleb Williams
6102,2719,A Janson
6103,2720,William Janson
6104,2401,Alfred Kitching
6105,2854,J H Tuke
6110,2785,Jane Reynolds
6111,2874,Caleb Williams
6113,2743,Caroline Marriage
6114,2864,Marriage Wallis
6145,2724,John Jowett
6146,2397,Robert Jowett (2)
6147,2764,Gurney Pease
6148,2766,John Pease
6149,2771,Thomas Pease
6150,2505,Isaac Wilson
6151,2875,John E Wilson
6168,2764,Gurney Pease
6169,2766,John Pease
6170,2771,Thomas Pease
6172,2583,S Birchall
6173,2640,J Cudworth
6174,2646,Barnard Dickinson
6175,2664,Frederick Fryer
6177,2764,Gurney Pease
6178,2771,Thomas Pease
6179,2471,Joseph Sturge (Mrs)
6180,2513,Joseph Sturge
6183,2719,A Janson
6185,2720,William Janson
6186,2441,Alfred Rosling
6187,2689,Charles L Harford
6188,2691,Summers Harford
6196,2525,Samuel Darton
6197,2686,Cornelius x Jun Hanbury
6198,2736,Jeffrey Lucas
6199,2737,Martha Lucas
6200,2738,Samuel Lucas
6201,2739,William Jun Lucas
6202,2864,Marriage Wallis
6203,2302,L Braithwaite
6204,2603,Wilson Burgess
6205,2309,Thomas Fowell Buxton
6206,2629,W D Crewdson
6207,2646,Barnard Dickinson
6208,2656,Rachel Fowler
6209,2657,Thomas Fowler
6211,2675,Anna Gurney
6212,2762,Arthur Pease
6213,2763,Edward Pease
6214,2764,Gurney Pease
6215,2765,Henry Fell Pease
6216,2766,John Pease
6217,2768,Joseph Pease
6218,2434,Henry Richardson
6219,2211,William Wilson
6236,2765,Henry Fell Pease
6237,2767,John B Pease
6239,2765,Henry Fell Pease
6240,2767,John B Pease
6253,2864,Marriage Wallis
6255,2879,Francis Wright
6257,2744,Edward Marsh
6258,2579,Paul Bevan
6259,2618,Elizabeth Charelton
6260,2769,Joseph Whitwell Pease
6261,2463,William Southall
6262,2846,Nathaniel Tregellis
6263,2849,Francis Tuckett
6264,2494,Alfred Waterhouse
6268,2783,Isaac Reckitt
6273,2540,John Sanderson
6280,2854,J H Tuke
6287,2835,Walter Sturge
6289,2604,Henry Burlingham
6290,2622,Cyrus Clark
6291,2623,James Clark (2)
6292,2624,Joseph Clark
6293,2625,W S Clark
6294,2835,Walter Sturge
6295,2480,F J Thompson
6324,2767,John B Pease
6355,2767,John B Pease
6390,2767,John B Pease
6418,2767,John B Pease
6419,2803,Hannah Scarr
6443,2770,Susan Pease
6444,2771,Thomas Pease
6448,2793,Isaac Robson
6449,2794,J S Robson
6453,2875,John E Wilson
6470,2769,Joseph Whitwell Pease
6471,2770,Susan Pease
6472,2771,Thomas Pease
6476,2793,Isaac Robson
6477,2794,J S Robson
6478,2803,Hannah Scarr
6507,2770,Susan Pease
6508,2771,Thomas Pease
6512,2793,Isaac Robson
6513,2794,J S Robson
6565,2793,Isaac Robson
6566,2794,J S Robson
6595,2793,Isaac Robson
6596,2794,J S Robson
6604,2790,Priscilla Rickman
6619,2554,Edmund Backhouse
6621,2555,Edward Jun Backhouse
6623,2557,James Jun Backhouse
6624,2558,John Church Backhouse
6625,2563,Eliza Barclay
6626,2603,Wilson Burgess
6630,2661,J G Fox
6631,2766,John Pease
6632,2767,John B Pease
6633,2768,Joseph Pease
6634,2770,Susan Pease
6635,2771,Thomas Pease
6636,2866,Septimus Warner
6637,2603,Wilson Burgess
6638,2435,W Richardson
6639,2863,F J Walker
6641,2863,F J Walker
6645,2562,William Ball
6654,2829,Charles Sturge
6657,2854,J H Tuke
6659,2557,James Jun Backhouse
6661,2683,Daniel P Hack
6662,2684,John Barton Hack
6663,2698,Henry Hipsley
6664,2766,John Pease
6665,2767,John B Pease
6666,2768,Joseph Pease
6667,2770,Susan Pease
6668,2771,Thomas Pease
6669,2785,Jane Reynolds
6670,2435,W Richardson
6671,2793,Isaac Robson
6672,2794,J S Robson
6673,2459,Edward Smith
6674,2529,Joseph Talwin Foster
6676,2435,W Richardson
6677,2542,George Stacey
6678,2853,D Tuke
6679,2488,W Tuke
6680,2875,John E Wilson
6681,2554,Edmund Backhouse
6682,2555,Edward Jun Backhouse
6683,2558,John Church Backhouse
6684,2661,J G Fox
6686,2766,John Pease
6687,2767,John B Pease
6688,2768,Joseph Pease
6689,2770,Susan Pease
6690,2771,Thomas Pease
6692,2779,Samuel Priestman
6695,2442,John S Rowntree
6696,2443,Joseph Rowntree
6697,2809,Abraham Sewell
6698,2810,E F Sewell
6699,2876,Joshua Wilson
6700,2788,Josephina Rickman
6702,2790,Priscilla Rickman
6703,2791,R Rickman
6704,2792,R P Rickman
6715,2787,John Rickman
6760,2798,W Rowntree
6765,2793,Isaac Robson
6766,2794,J S Robson
6767,2798,W Rowntree
6768,2803,Hannah Scarr
6770,2793,Isaac Robson
6773,2846,Nathaniel Tregellis
6776,2659,Francis E Fox
6777,2660,Frederick H Fox
6783,2697,M A Hewitson
6784,2608,James Cadbury
6790,2853,D Tuke
6791,2854,J H Tuke
6792,2856,Samuel Tuke
6802,2554,Edmund Backhouse
6804,2555,Edward Jun Backhouse
6805,2558,John Church Backhouse
6806,2563,Eliza Barclay
6810,2766,John Pease
6811,2767,John B Pease
6812,2768,Joseph Pease
6813,2770,Susan Pease
6814,2771,Thomas Pease
6815,2772,Algernon Peckover
6816,2773,William Peckover
6817,2785,Jane Reynolds
6819,2793,Isaac Robson
6820,2829,Charles Sturge
6821,2471,Joseph Sturge (Mrs)
6822,2513,Joseph Sturge
6823,2494,Alfred Waterhouse
6824,2496,R Waterhouse
6826,2555,Edward Jun Backhouse
6827,2831,George Sturge
6828,2618,Elizabeth Charelton
6831,2684,John Barton Hack
6833,2781,G R Pumphrey
6834,2529,Joseph Talwin Foster
6835,2480,F J Thompson
6836,2863,F J Walker
6838,2593,Joseph B Braithwaite
6840,2594,S Braithwaite
6842,2629,W D Crewdson
6843,2646,Barnard Dickinson
6844,2656,Rachel Fowler
6845,2657,Thomas Fowler
6847,2675,Anna Gurney
6848,2766,John Pease
6849,2768,Joseph Pease
6851,2829,Charles Sturge
6855,2842,Fielden Thorpe
6858,2538,Joseph Neatby
6862,2827,Sarah Sterry
6865,2826,Joseph Sterry
6884,2832,H J Sturge
6885,2835,Walter Sturge
6886,2842,Fielden Thorpe
6891,2832,H J Sturge
6892,2835,Walter Sturge
6893,2842,Fielden Thorpe
6901,2835,Walter Sturge
6910,2833,Samuel Sturge
6911,2834,Thomas M Sturge
6913,2544,John M Albright
6916,2575,Rebecca Beaumont
6917,2625,W S Clark
6918,2627,J H Cotterell
6919,2629,W D Crewdson
6920,2631,James Cropper
6921,2656,Rachel Fowler
6923,2657,Thomas Fowler
6925,2667,Deborah Gibson
6927,2785,Jane Reynolds
6929,2542,George Stacey
6930,2832,H J Sturge
6932,2544,John M Albright
6935,2575,Rebecca Beaumont
6936,2625,W S Clark
6937,2627,J H Cotterell
6938,2629,W D Crewdson
6939,2631,James Cropper
6941,2656,Rachel Fowler
6943,2657,Thomas Fowler
6945,2667,Deborah Gibson
6947,2785,Jane Reynolds
6949,2542,George Stacey
6950,2832,H J Sturge
6951,2835,Walter Sturge
6952,2842,Fielden Thorpe
6960,2835,Walter Sturge
6961,2842,Fielden Thorpe
6969,2835,Walter Sturge
6970,2842,Fielden Thorpe
6989,2797,John Rowntree
6992,2798,W Rowntree
6993,2811,Joseph Sewell
6994,2842,Fielden Thorpe
6995,2622,Cyrus Clark
6996,2623,James Clark (2)
6997,2624,Joseph Clark
6998,2760,George Palmer
7001,2842,Fielden Thorpe
7002,2865,Charles B Warner
7004,2863,F J Walker
7005,2579,Paul Bevan
7006,2608,James Cadbury
7007,2793,Isaac Robson
7008,2794,J S Robson
7038,2639,Frederick Crowley
7046,2854,J H Tuke
7047,2856,Samuel Tuke
7064,2698,Henry Hipsley
7066,2804,F Seebohm
7067,2854,J H Tuke
7068,2856,Samuel Tuke
7081,2879,Francis Wright
7088,2552,Edward Ash
7090,2577,Samuel Beck
7091,2580,Robert Bevan
7092,2608,James Cadbury
7093,2618,Elizabeth Charelton
7097,2580,Robert Bevan
7098,2608,James Cadbury
7099,2618,Elizabeth Charelton
7101,2629,W D Crewdson
7102,2724,John Jowett
7104,2592,G S Brady
7123,2743,Caroline Marriage
7124,2781,G R Pumphrey
7125,2842,Fielden Thorpe
7126,2542,George Stacey
7127,2505,Isaac Wilson
7128,2875,John E Wilson
7130,2575,Rebecca Beaumont
7131,2582,Thomas Binyon
7132,2583,S Birchall
7133,2629,W D Crewdson
7134,2630,Ann Cropper
7135,2640,J Cudworth
7136,2646,Barnard Dickinson
7137,2656,Rachel Fowler
7138,2657,Thomas Fowler
7139,2658,Alfred L Fox
7140,2664,Frederick Fryer
7141,2667,Deborah Gibson
7145,2732,Wilson Lloyd
7146,2766,John Pease
7147,2768,Joseph Pease
7148,2542,George Stacey
7169,2560,James Baker
7172,2271,R Jun Arthington
7173,2560,James Baker
7174,2301,Charles L Braithwaite
7175,2593,Joseph B Braithwaite
7176,2594,S Braithwaite
7177,2640,J Cudworth
7178,2646,Barnard Dickinson
7179,2664,Frederick Fryer
7180,2395,Benjamin Jowett (2)
7182,2766,John Pease
7183,2768,Joseph Pease
7187,2587,Christopher Bowley
7188,2620,Robert Charleton
7189,2660,Frederick H Fox
7191,2746,Thomas Maw
7192,2757,William Norton
7193,2772,Algernon Peckover
7194,2685,Cornelius Hanbury
7195,2288,Edward Beck
7196,2685,Cornelius Hanbury
7197,2737,Martha Lucas
7198,2739,William Jun Lucas
7200,2611,Edward Carroll
7201,2633,Joseph Crosfield
7202,2733,Haggar Lowe
7203,2582,Thomas Binyon
7204,2770,Susan Pease
7205,2771,Thomas Pease
7206,2587,Christopher Bowley
7207,2664,Frederick Fryer
7208,2370,Thomas Harvey
7209,2771,Thomas Pease
7211,2619,James Charleton
7212,2620,Robert Charleton
7216,2554,Edmund Backhouse
7217,2558,John Church Backhouse
7218,2563,Eliza Barclay
7220,2662,R Barclay Fox
7222,2677,Henry E Gurney
7223,2699,John Hodgkin
7224,2762,Arthur Pease
7225,2763,Edward Pease
7226,2764,Gurney Pease
7227,2768,Joseph Pease
7228,2769,Joseph Whitwell Pease
7229,2555,Edward Jun Backhouse
7230,2368,Henry Harris
7231,2389,T Hunt
7232,2483,W Thompson
7234,2555,Edward Jun Backhouse
7236,2558,John Church Backhouse
7237,2563,Eliza Barclay
7238,2565,J Gurney Barclay
7241,2587,Christopher Bowley
7244,2763,Edward Pease
7245,2764,Gurney Pease
7246,2768,Joseph Pease
7247,2769,Joseph Whitwell Pease
7249,81,James (1) Backhouse
7250,2558,John Church Backhouse
7251,2563,Eliza Barclay
7252,523,David Dale
7253,2662,R Barclay Fox
7254,2699,John Hodgkin
7255,2433,Edward Richardson
7256,2435,W Richardson
7259,2558,John Church Backhouse
7260,2563,Eliza Barclay
7262,2661,J G Fox
7263,2662,R Barclay Fox
7264,2699,John Hodgkin
7266,2548,Thomas Allis
7268,2874,Caleb Williams
7270,2733,Haggar Lowe
7271,2854,J H Tuke
7276,2661,J G Fox
7277,2662,R Barclay Fox
7278,2699,John Hodgkin
7279,2786,G E Richardson
7280,2555,Edward Jun Backhouse
7282,2558,John Church Backhouse
7283,2563,Eliza Barclay
7284,2759,J J Packer
7285,2810,E F Sewell
7286,2761,Reuben C Payne
7287,2565,J Gurney Barclay
7288,2519,John Barclay
7289,2677,Henry E Gurney
7295,2662,R Barclay Fox
7296,2699,John Hodgkin
7304,2662,R Barclay Fox
7305,2677,Henry E Gurney
7306,2699,John Hodgkin
7307,2762,Arthur Pease
7308,2763,Edward Pease
7309,2764,Gurney Pease
7310,2768,Joseph Pease
7311,2769,Joseph Whitwell Pease
7313,2565,J Gurney Barclay
7315,2554,Edmund Backhouse
7316,2519,John Barclay
7317,2677,Henry E Gurney
7318,2608,James Cadbury
7319,2767,John B Pease
7320,2629,W D Crewdson
7323,2875,John E Wilson
7324,2767,John B Pease
7326,2577,Samuel Beck
7327,2730,Isabella Lister
7330,2672,Burwood Godlee
7331,2699,John Hodgkin
7333,2730,Isabella Lister
7336,2736,Jeffrey Lucas
7337,2789,Matilda Rickman
7338,2790,Priscilla Rickman
7339,2791,R Rickman
7340,2792,R P Rickman
7341,2668,E Gilkes
7342,2735,Frederick Lucas
7343,2735,Frederick Lucas
7344,2619,James Charleton
7348,2581,Martha A Binyon
7349,2582,Thomas Binyon
7353,2553,Alfred Backhouse
7354,2565,J Gurney Barclay
7355,2553,Alfred Backhouse
7356,2554,Edmund Backhouse
7357,2565,J Gurney Barclay
7359,2662,R Barclay Fox
7361,2762,Arthur Pease
7362,2763,Edward Pease
7363,2764,Gurney Pease
7364,2768,Joseph Pease
7365,2769,Joseph Whitwell Pease
7368,2771,Thomas Pease
7369,2596,Robert Brewin
7370,2737,Martha Lucas
7371,2738,Samuel Lucas
7372,2739,William Jun Lucas
7375,2860,Richard Veale
7376,2861,William Veale
7378,2592,G S Brady
7379,2340,John Ford
7380,2796,Samuel Rosling
7381,2797,John Rowntree
7382,2499,Daniel Wheeler
7384,2340,John Ford
7385,2684,John Barton Hack
7386,2796,Samuel Rosling
7387,2797,John Rowntree
7388,2837,William Tanner
7389,2302,L Braithwaite
7390,2594,S Braithwaite
7391,2629,W D Crewdson
7392,2535,Robert Howard
7393,2724,John Jowett
7396,2594,S Braithwaite
7397,2629,W D Crewdson
7399,2724,John Jowett
7402,2593,Joseph B Braithwaite
7405,2629,W D Crewdson
7407,2724,John Jowett
7411,2737,Martha Lucas
7412,2738,Samuel Lucas
7413,2739,William Jun Lucas
7415,2737,Martha Lucas
7416,2738,Samuel Lucas
7417,2739,William Jun Lucas
7418,2600,Gopsill Brown
7424,2305,Lydia Brown
7425,2599,Francis Brown
7426,2600,Gopsill Brown
7427,2600,Gopsill Brown
7429,2880,S W Wright
7430,2373,H Headley
7431,2373,H Headley
7432,2733,Haggar Lowe
7433,2643,Lucy Darby
7434,2528,William Forster
7435,2677,Henry E Gurney
7437,2679,John Gurney
7438,2680,Samuel Gurney
7439,2371,George Head
7440,2372,Sarah Head
7441,2380,Gurney Hoare
7442,2722,Andrew & Jun Johnston
7444,2677,Henry E Gurney
7446,2679,John Gurney
7447,2680,Samuel Gurney
7451,2722,Andrew & Jun Johnston
7452,2528,William Forster
7453,2675,Anna Gurney
7454,2677,Henry E Gurney
7456,2679,John Gurney
7457,2680,Samuel Gurney
7458,2722,Andrew & Jun Johnston
7462,2614,William Cash
7463,2614,William Cash
7466,2620,Robert Charleton
7468,2660,Frederick H Fox
7470,2846,Nathaniel Tregellis
7477,2618,Elizabeth Charelton
7478,2619,James Charleton
7480,2342,Henry Fox
7481,2772,Algernon Peckover
7482,2540,John Sanderson
7483,2524,Thomas Christy
7484,2335,John Fell
7485,2336,Mary Fell
7490,2621,Richard Christy
7491,2687,Daniel Bell Hanbury
7492,2625,W S Clark
7494,2829,Charles Sturge
7495,2830,Edmund Sturge
7496,2831,George Sturge
7499,2833,Samuel Sturge
7500,2834,Thomas M Sturge
7501,2625,W S Clark
7503,2829,Charles Sturge
7504,2830,Edmund Sturge
7505,2831,George Sturge
7508,2833,Samuel Sturge
7509,2834,Thomas M Sturge
7510,2625,W S Clark
7512,2829,Charles Sturge
7513,2830,Edmund Sturge
7514,2831,George Sturge
7517,2833,Samuel Sturge
7518,2834,Thomas M Sturge
7521,2835,Walter Sturge
7523,2622,Cyrus Clark
7524,2623,James Clark (2)
7525,2624,Joseph Clark
7526,2717,R Impey
7527,2829,Charles Sturge
7528,2831,George Sturge
7529,2471,Joseph Sturge (Mrs)
7530,2513,Joseph Sturge
7531,2833,Samuel Sturge
7532,2834,Thomas M Sturge
7534,2665,John Gayner
7535,2835,Walter Sturge
7541,2659,Francis E Fox
7542,2724,John Jowett
7543,2632,John Cropper
7545,2634,William Crosfield
7547,2634,William Crosfield
7550,2747,Edward C May
7551,2748,Francis May
7552,2847,Elizabeth Tuckett
7553,2849,Francis Tuckett
7554,2486,Frederick Tuckett
7555,2850,P Debell Tuckett
7557,2273,C Ashby
7558,2639,Frederick Crowley
7559,2641,Mary Cudworth
7560,2642,William Cudworth
7566,2661,J G Fox
7567,2662,R Barclay Fox
7568,2699,John Hodgkin
7569,2433,Edward Richardson
7570,2554,Edmund Backhouse
7572,2555,Edward Jun Backhouse
7573,2558,John Church Backhouse
7574,2563,Eliza Barclay
7576,2656,Rachel Fowler
7577,2657,Thomas Fowler
7578,2763,Edward Pease
7579,2642,William Cudworth
7580,2779,Samuel Priestman
7581,2443,Joseph Rowntree
7582,2798,W Rowntree
7583,2726,W D King
7584,2726,W D King
7585,2804,F Seebohm
7586,2804,F Seebohm
7588,2621,Richard Christy
7590,2621,Richard Christy
7591,2765,Henry Fell Pease
7592,2443,Joseph Rowntree
7593,2779,Samuel Priestman
7596,2575,Rebecca Beaumont
7597,2629,W D Crewdson
7599,2607,Edward North Buxton
7601,2542,George Stacey
7605,2729,Edward A Leatham
7606,2656,Rachel Fowler
7608,2729,Edward A Leatham
7609,2495,Mary Waterhouse
7610,2496,R Waterhouse
7613,2565,J Gurney Barclay
7614,2296,H Birkbeck
7615,2656,Rachel Fowler
7617,2657,Thomas Fowler
7618,2661,J G Fox
7619,2662,R Barclay Fox
7624,2732,Wilson Lloyd
7626,2849,Francis Tuckett
7627,2875,John E Wilson
7628,2311,x Charleton
7629,2341,George Fox
7630,2661,J G Fox
7631,2662,R Barclay Fox
7632,2346,x Fox
7633,2769,Joseph Whitwell Pease
7634,2777,Joseph T Price
7635,2846,Nathaniel Tregellis
7637,2660,Frederick H Fox
7643,2659,Francis E Fox
7644,2342,Henry Fox
7646,2540,John Sanderson
7647,2579,Paul Bevan
7655,2762,Arthur Pease
7656,2763,Edward Pease
7657,2764,Gurney Pease
7658,2768,Joseph Pease
7671,2849,Francis Tuckett
7672,2553,Alfred Backhouse
7673,2658,Alfred L Fox
7674,2769,Joseph Whitwell Pease
7675,2777,Joseph T Price
7676,2846,Nathaniel Tregellis
7681,2658,Alfred L Fox
7683,2380,Gurney Hoare
7684,2769,Joseph Whitwell Pease
7687,2766,John Pease
7689,2557,James Jun Backhouse
7690,2669,Charles Gillett
7691,2394,Samuel Jesper
7692,2771,Thomas Pease
7693,2763,Edward Pease
7694,2764,Gurney Pease
7695,2765,Henry Fell Pease
7696,2767,John B Pease
7697,2769,Joseph Whitwell Pease
7698,2575,Rebecca Beaumont
7699,2542,George Stacey
7703,2670,Jonathan Gillett
7704,2771,Thomas Pease
7705,2806,James Sessions
7706,2669,Charles Gillett
7709,2699,John Hodgkin
7711,2787,John Rickman
7712,2790,Priscilla Rickman
7713,2785,Jane Reynolds
7714,2792,R P Rickman
7716,2599,Francis Brown
7719,2768,Joseph Pease
7731,2721,Andrew Johnston
7732,2296,H Birkbeck
7734,2607,Edward North Buxton
7735,2309,Thomas Fowell Buxton
7736,2675,Anna Gurney
7737,2677,Henry E Gurney
7738,2679,John Gurney
7739,2680,Samuel Gurney
7740,2380,Gurney Hoare
7746,2721,Andrew Johnston
7752,2721,Andrew Johnston
7753,2684,John Barton Hack
7754,2856,Samuel Tuke
7757,2856,Samuel Tuke
7760,2687,Daniel Bell Hanbury
7764,2690,John Harford
7766,2691,Summers Harford
7768,2772,Algernon Peckover
7769,2773,William Peckover
7770,2814,John T Shewell
7773,2772,Algernon Peckover
7774,2773,William Peckover
7775,2814,John T Shewell
7776,2772,Algernon Peckover
7777,2773,William Peckover
7778,2814,John T Shewell
7784,2607,Edward North Buxton
7785,2677,Henry E Gurney
7788,2607,Edward North Buxton
7789,2677,Henry E Gurney
7793,2719,A Janson
7794,2720,William Janson
7795,2793,Isaac Robson
7797,2856,Samuel Tuke
7799,2607,Edward North Buxton
7800,2662,R Barclay Fox
7802,2677,Henry E Gurney
7804,2679,John Gurney
7805,2680,Samuel Gurney
7816,2736,Jeffrey Lucas
7817,2787,John Rickman
7818,2790,Priscilla Rickman
7819,2791,R Rickman
7820,2792,R P Rickman
7822,2577,Samuel Beck
7823,2672,Burwood Godlee
7824,2412,Edward Lucas
7825,2736,Jeffrey Lucas
7826,2787,John Rickman
7827,2880,S W Wright
7828,2791,R Rickman
7829,2792,R P Rickman
7830,2438,S Rickman
7831,2707,Charles Horsnaill
7832,2708,W C Horsnaill
7836,2593,Joseph B Braithwaite
7837,2594,S Braithwaite
7838,2658,Alfred L Fox
7839,2552,Edward Ash
7840,2620,Robert Charleton
7841,2389,T Hunt
7844,2715,Joseph Huntley
7846,2589,Edwin Bracher
7847,2590,James Bracher
7850,2854,J H Tuke
7852,2854,J H Tuke
7854,2503,Charles Wilson
7868,2875,John E Wilson
7869,2766,John Pease
7870,2505,Isaac Wilson
7871,2875,John E Wilson
7874,2640,J Cudworth
7875,2642,William Cudworth
7877,2783,Isaac Reckitt
7882,2809,Abraham Sewell
7883,2288,Edward Beck
7884,2577,Samuel Beck
7885,2301,Charles L Braithwaite
7886,2593,Joseph B Braithwaite
7887,2594,S Braithwaite
7888,2658,Alfred L Fox
7889,2732,Wilson Lloyd
7890,2282,S Baker
7891,2505,Isaac Wilson
7892,2875,John E Wilson
7895,2769,Joseph Whitwell Pease
7900,2854,J H Tuke
7902,2577,Samuel Beck
7903,2672,Burwood Godlee
7904,2699,John Hodgkin
7906,2737,Martha Lucas
7907,2738,Samuel Lucas
7908,2739,William Jun Lucas
7914,2737,Martha Lucas
7915,2738,Samuel Lucas
7916,2739,William Jun Lucas
7934,2864,Marriage Wallis
7936,2540,John Sanderson
7939,2847,Elizabeth Tuckett
7940,2849,Francis Tuckett
7941,2850,P Debell Tuckett
7943,2816,W Dillwyn Sims
7944,2847,Elizabeth Tuckett
7945,2849,Francis Tuckett
7946,2850,P Debell Tuckett
7947,2820,E P Southall
7948,2821,Sarah Southall
7959,2765,Henry Fell Pease
7960,2766,John Pease
7968,2765,Henry Fell Pease
7969,2766,John Pease
7976,2765,Henry Fell Pease
7977,2766,John Pease
7983,2766,John Pease
7984,2768,Joseph Pease
7985,2769,Joseph Whitwell Pease
7994,2767,John B Pease
7995,2769,Joseph Whitwell Pease
8000,2768,Joseph Pease
8039,2787,John Rickman
8040,2841,Samuel Thompson
8041,2795,Joseph Rosling
8044,2846,Nathaniel Tregellis
8045,2849,Francis Tuckett
8046,2779,Samuel Priestman
8051,2430,Robert Ransome
8054,2554,Edmund Backhouse
8056,2555,Edward Jun Backhouse
8057,2558,John Church Backhouse
8058,2563,Eliza Barclay
8060,2661,J G Fox
8062,2781,G R Pumphrey
8077,2672,Burwood Godlee
8078,2699,John Hodgkin
8082,2796,Samuel Rosling
8090,2797,John Rowntree
8091,2443,Joseph Rowntree
8094,2794,J S Robson
8095,2797,John Rowntree
8097,2798,W Rowntree
8098,2803,Hannah Scarr
8101,2579,Paul Bevan
8104,2686,Cornelius x Jun Hanbury
8107,2698,Henry Hipsley
8109,2804,F Seebohm
8112,2812,Phillip Sewell
8114,2811,Joseph Sewell
8115,2812,Phillip Sewell
8123,2745,Thomas William Marsh
8124,2850,P Debell Tuckett
8128,2753,Josiah Newman
8129,2820,E P Southall
8131,2658,Alfred L Fox
8133,2732,Wilson Lloyd
8138,2831,George Sturge
8139,2833,Samuel Sturge
8143,2831,George Sturge
8144,2833,Samuel Sturge
8153,2834,Thomas M Sturge
8154,2622,Cyrus Clark
8155,2623,James Clark (2)
8156,2624,Joseph Clark
8158,2831,George Sturge
8159,2622,Cyrus Clark
8160,2623,James Clark (2)
8161,2624,Joseph Clark
8163,2831,George Sturge
8164,2833,Samuel Sturge
8172,2834,Thomas M Sturge
8181,2842,Fielden Thorpe
8187,2560,James Baker
8188,2560,James Baker
8190,2625,W S Clark
8199,2849,Francis Tuckett
8223,2589,Edwin Bracher
8227,2734,Edmund Lucas
8230,2870,Frederick Wheeler
8235,2872,John Whiting
8238,2594,S Braithwaite
8239,2724,John Jowett
8242,2875,John E Wilson
8250,2325,Daniel Doncaster
8252,2544,John M Albright
8253,2262,Rachel Albright
8254,2263,William Albright
8259,2544,John M Albright
8260,2263,William Albright
8262,2544,John M Albright
8264,2264,William Jun Aldam
8266,2545,G W Alexander
8267,2546,Henry Alexander
8269,2546,Henry Alexander
8273,2266,Samuel Allen
8274,2271,R Jun Arthington
8276,2638,Abraham Crowley
8277,2639,Frederick Crowley
8281,2579,Paul Bevan
8282,2662,R Barclay Fox
8283,2699,John Hodgkin
8284,2555,Edward Jun Backhouse
8286,2557,James Jun Backhouse
8287,2633,Joseph Crosfield
8289,2633,Joseph Crosfield
8290,2554,Edmund Backhouse
8292,2693,John Harlock
8294,2675,Anna Gurney
8297,2553,Alfred Backhouse
8298,2518,Abram Rawlinson Barclay
8299,2565,J Gurney Barclay
8301,2567,Jonathan Barrett
8302,2575,Rebecca Beaumont
8303,2576,William Beaumont
8309,2290,Frederick J Bell
8310,2523,John Bell
8312,2523,John Bell
8317,2582,Thomas Binyon
8319,2296,H Birkbeck
8320,2677,Henry E Gurney
8322,2588,W C Bowley
8324,2590,James Bracher
8326,2300,Henry Brady
8329,2592,G S Brady
8330,2593,Joseph B Braithwaite
8332,2598,William Brewin
8335,2599,Francis Brown
8336,2305,Lydia Brown
8338,2514,William Jun Grimshaw
8342,2602,J F Burgess
8343,2307,Thomas Burgess
8344,2602,J F Burgess
8346,2607,Edward North Buxton
8347,2309,Thomas Fowell Buxton
8348,2721,Andrew Johnston
8352,2607,Edward North Buxton
8353,2721,Andrew Johnston
8354,2613,Newman Cash
8356,2616,Thomas Catchpool
8358,2619,James Charleton
8359,2620,Robert Charleton
8363,2620,Robert Charleton
8366,2620,Robert Charleton
8367,2660,Frederick H Fox
8369,2623,James Clark (2)
8370,2624,Joseph Clark
8373,2625,W S Clark
8379,2631,James Cropper
8380,2632,John Cropper
8383,2633,Joseph Crosfield
8384,2634,William Crosfield
8390,2638,Abraham Crowley
8391,2639,Frederick Crowley
8395,2639,Frederick Crowley
8400,2318,A Crowley
8401,2638,Abraham Crowley
8402,2642,William Cudworth
8404,2562,William Ball
8406,2321,A Dale
8407,2698,Henry Hipsley
8408,2779,Samuel Priestman
8411,2442,John S Rowntree
8412,2649,R Doubleday
8414,2653,William Exton
8415,2813,Joseph Sharples
8417,2813,Joseph Sharples
8418,2336,Mary Fell
8420,2753,Josiah Newman
8421,2803,Hannah Scarr
8422,2527,Robert Forster
8423,2528,William Forster
8425,2528,William Forster
8428,2657,Thomas Fowler
8429,2657,Thomas Fowler
8432,2769,Joseph Whitwell Pease
8433,2344,Robert Were Fox
8436,2660,Frederick H Fox
8437,2618,Elizabeth Charelton
8438,2629,W D Crewdson
8439,2662,R Barclay Fox
