"Name","quaker","first_year","last_year","birth_year","death_year"
Henry George Bohn,NA,1861,1871,"1,796","1,884"
William Bollaert,NA,1862,1870,"1,807","1,876"
Louis Lucien Bonaparte,NA,1862,1871,"1,813","1,891"
George Bonavia,NA,1870,1871,"1,818","1,901"
James Bonsor,NA,1869,1871,NA,"1,881"
James Bonwick,NA,1869,1871,"1,817","1,906"
Cunningham Borthwick,NA,1865,1871,"1,813","1,885"
Sydney Edward Bouverie Bouverie-Pusey,NA,1863,1871,"1,839","1,911"
Jacob Boys,NA,1863,1871,"1,796","1,884"
Edward William Brabrook,NA,1864,1871,"1,839","1,930"
Frederick Braby,NA,1865,1871,"1,830","1,911"
Charles Holt Bracebridge,NA,1844,1871,"1,799","1,872"
Antonio Brady,1,1864,1871,"1,811","1,881"
P A Brady,NA,1867,1871,NA,NA
William Bragge,NA,1870,1871,"1,823","1,884"
A C Brebner,NA,1867,1871,NA,"1,873"
James Brebner,NA,1863,1871,"1,793","1,874"
Charles Brett,NA,1865,1871,NA,"1,878"
John Briggs,NA,1845,1871,"1,785","1,875"
Lindsay Brine,NA,1869,1871,"1,834","1,906"
Charles Cornish Brown,NA,1871,1871,"1,846","1,875"
James Roberts Brown,NA,1864,1871,NA,NA
John Allen Brown,NA,1865,1871,"1,831","1,903"
Thomas Henry Browne,NA,1867,1871,NA,NA
George Bryant,NA,1867,1871,NA,NA
William Bull,1,1867,1871,"1,828","1,902"
Luke Burke,NA,1861,1864,NA,"1,885"
George Busk,NA,1863,1871,"1,807","1,886"
William John Busteed,NA,1867,1871,"1,836","1,914"
Henry Butler,NA,1864,1871,"1,838",NA
James Butler,NA,1867,1871,NA,NA
Benjamin Bond Cabbell,NA,1864,1871,"1,782","1,874"
John Calman,NA,1870,1871,NA,NA
Archibald Campbell,NA,1866,1871,"1,805","1,874"
Francis Campbell,NA,1866,1871,"1,798","1,877"
George (1) Campbell,NA,1869,1870,"1,824","1,892"
James Campbell,NA,1864,1871,NA,NA
T A Campbell,NA,1868,1871,NA,NA
Walter Campbell,NA,1870,1871,NA,NA
William Camps,NA,1845,1871,NA,"1,887"
Charles Napoleon de Cardi,NA,1868,1871,"1,844","1,906"
William D Carey,NA,1865,1871,"1,837","1,917"
John Burford Carlill,NA,1867,1871,"1,814","1,874"
Samuel Cartwright,NA,1863,1871,"1,789","1,864"
George Catlin,NA,1866,1871,"1,796","1,872"
John Cavafy,NA,1865,1871,"1,838","1,901"
John Henry Challis,NA,1865,1871,"1,806","1,880"
William Chamberlin,NA,1863,1871,NA,NA
Charles Harcourt Chambers,NA,1863,1871,"1,826","1,876"
William Chambers,NA,1864,1871,"1,809","1,882"
Frank Chance,NA,1863,1871,"1,825","1,897"
Edward Charlesworth,NA,1866,1871,"1,813","1,893"
William Charlton,NA,1865,1871,"1,814","1,880"
William Dinsdale Child,NA,1844,1871,NA,"1,879"
Samuel Chinnery,NA,1865,1871,"1,828",NA
William Nathan Chipperfield,NA,1865,1871,"1,822","1,873"
T J Cholmondeley,NA,1868,1871,"1,818","1,883"
Hyde Clarke,NA,1864,1867,"1,815","1,895"
Robert Clarke,NA,1862,1871,NA,NA
William Aloysius Clavering,NA,1861,1871,"1,800","1,872"
John (1) Cleghorn,NA,1869,1871,NA,NA
H Clerk,NA,1864,1871,NA,NA
John Colam,NA,1870,1871,"1,827","1,910"
Henry Cole,NA,1864,1871,"1,808","1,882"
Vicat Cole,NA,1865,1871,"1,833","1,893"
John Sherrard Coleman,NA,1854,1871,"1,828","1,905"
John Frederick Collingwood,NA,1863,1871,"1,830","1,923"
W W Collins,NA,1862,1871,NA,"1,880"
John (1) Collinson,NA,1866,1871,"1,842","1,922"
Moncure Daniel Conway,NA,1869,1871,"1,832","1,907"
William Fothergill Cooke,NA,1864,1871,"1,806","1,879"
Daniel Cooper,NA,1863,1871,"1,821","1,902"
Frederick Cooper,NA,1866,1871,NA,NA
William C Copperthwaite,NA,1867,1871,"1,809","1,890"
Tullie Cornthwaite,NA,1846,1871,"1,807",NA
Frederick William Cosens,NA,1864,1871,"1,819","1,889"
Samuel Courtauld,NA,1864,1871,"1,793","1,881"
Henry Augustus Cowper,NA,1866,1871,NA,NA
Tom junr Craston,NA,1868,1871,NA,NA
Oswald John Crawfurd,NA,1861,1871,"1,834","1,909"
Henry Crowley,1,1864,1871,NA,"1,887"
Moore A Cuffe,NA,1870,1871,NA,NA
Richard Cull,NA,1845,1857,NA,"1,892"
Richard S Cunliffe,NA,1855,1871,NA,"1,879"
Alexander Cunningham,NA,1869,1871,"1,814","1,893"
Edward Barrett Hodges Curteis,NA,1867,1871,NA,"1,886"
John Richmond Cuthbert,NA,1863,1871,NA,"1,901"
George Cutler,NA,1860,1871,NA,NA
William Barrington D'Almeida,NA,1867,1871,"1,841","1,897"
x Daa,NA,1866,1871,"1,809","1,877"
G  Wythes Daniell,NA,1858,1871,NA,NA
Robert Dukinfield Darbishire,NA,1869,1871,"1,826","1,908"
George Russell Dartnell,NA,1867,1871,"1,799","1,878"
Charles Darwin,NA,1861,1871,"1,809","1,882"
Arthur Dashwood,NA,1868,1871,NA,NA
John Davidson,NA,1867,1871,NA,NA
Jesse Conway Davies,NA,1866,1871,"1,822",NA
William Davies,NA,1869,1871,NA,NA
George Henry Daw,NA,1868,1871,NA,NA
William Boyd Dawkins,NA,1869,1871,"1,837","1,929"
George Dawson,NA,1863,1871,"1,821","1,876"
x Derby (formerly Stanley),NA,1864,1871,"1,841","1,908"
x Devonshire,NA,1862,1871,"1,808","1,891"
George Dibley,NA,1864,1871,NA,NA
Charles Wentworth Dilke,NA,1870,1871,"1,843","1,911"
John Dingle,NA,1863,1871,"1,812","1,885"
Jacob Ludwig Dohne,NA,1856,1871,"1,811","1,879"
John Langdon H Down,NA,1865,1871,"1,828","1,896"
D I Drakeford,NA,1866,1871,NA,NA
John Drummond,NA,1864,1871,"1,793","1,875"
Alexander Duncan,NA,1868,1871,"1,819","1,887"
David Duncan,NA,1870,1871,"1,839","1,923"
Francis Duncan,NA,1867,1871,"1,836","1,888"
Peter Martin Duncan,NA,1869,1869,"1,824","1,891"
Alfred John Dunkin,NA,1868,1871,"1,812","1,879"
Robert Dunn,NA,1845,1871,"1,799","1,877"
William Eassie,NA,1864,1871,"1,832","1,888"
Joseph William Eastwood,NA,1862,1871,"1,828","1,916"
Casper W Eddy,NA,1868,1868,NA,NA
John Edwards,NA,1870,1871,NA,NA
Walter Elliot,NA,1869,1871,"1,803","1,887"
C H  Fairfax Ellis,NA,1867,1871,NA,NA
William Erle,NA,1863,1871,"1,793","1,880"
Edward Bickerton Evans,NA,1864,1871,"1,819","1,893"
John Evans,NA,1863,1871,"1,823","1,908"
Edward John Eyre,NA,1864,1871,"1,815","1,901"
William Fairbairn,NA,1867,1871,"1,789","1,874"
Adam Storey Farrar,NA,1870,1871,"1,826","1,905"
Frederick Fearon,NA,1864,1871,"1,826",NA
Edwin Foxton Firby,NA,1864,1871,NA,NA
Frederick Firebrace,NA,1864,1871,NA,"1,917"
James Firm,NA,1854,1871,NA,NA
Robert Fischer,NA,1866,1871,NA,"1,911"
Morton Coates Fisher,NA,1870,1871,NA,NA
George Fleming,NA,1863,1871,"1,833","1,901"
John Wickham Flower,NA,1869,1871,"1,807","1,873"
George Folsom,NA,1866,1869,"1,802","1,869"
David Forbes,NA,1868,1871,"1,828","1,876"
Robert Nicholas Fowler,1,1851,1871,"1,828","1,891"
Charles Henry Fox,1,1861,1871,NA,NA
William Henry Francklyne,NA,1869,1871,NA,NA
Augustus Wollaston Franks,NA,1863,1871,"1,826","1,897"
Thomas Fraser,NA,1865,1871,"1,808","1,891"
William Freund,NA,1853,1871,"1,806","1,894"
Danby Palmer Fry,NA,1863,1864,"1,818","1,903"
A  de Fullner,NA,1866,1871,NA,NA
Albert Fytche,NA,1866,1871,"1,820","1,892"
Douglas Galton,NA,1861,1871,"1,822","1,899"
Francis Galton,NA,1862,1871,"1,822","1,911"
C T Gardner,NA,1869,1871,NA,NA
Charles Henry Gardner,NA,1864,1871,NA,"1,872"
E V Gardner,NA,1861,1871,NA,NA
Peter Gardner,NA,1846,1871,NA,"1,872"
John Peter Gassiot,NA,1862,1871,"1,797","1,877"
George Duncan Gibb,NA,1863,1871,"1,821","1,876"
Enrico Hillyer Giglioli,NA,1862,1871,"1,845","1,909"
William Gillespie,NA,1865,1871,NA,"1,875"
Spyridon Glaucopides,NA,1863,1871,NA,NA
Augustus Goldsmid,NA,1865,1871,"1,818","1,874"
Richard Thomas Gore,NA,1860,1869,"1,799","1,881"
James Gowans,NA,1866,1871,"1,821","1,890"
Ryves William Graves,NA,1867,1871,NA,"1,882"
Frederick King Green,NA,1869,1871,"1,842","1,915"
George Courthope Green,NA,1867,1871,NA,"1,875"
William Greenwell,NA,1868,1869,"1,820","1,918"
William Rathbone Greg,NA,1865,1871,"1,809","1,881"
Walter Gregor,NA,1863,1871,"1,825","1,897"
George Grey,NA,1860,1871,"1,812","1,898"
Henry Rowland Ellison Grey,NA,1861,1871,"1,834","1,909"
Lepel Griffin,NA,1866,1871,"1,838","1,908"
James Oliff Griffits,NA,1866,1871,"1,821",NA
William Vernon Guise,NA,1869,1871,"1,816","1,887"
James Guthrie,NA,1862,1871,NA,"1,900"
Johann Franz ('Julius') Haast,NA,1870,1871,"1,822","1,887"
Alexander C Hamilton,NA,1869,1871,NA,NA
Archibald Hamilton,NA,1863,1871,"1,818","1,880"
Rowland Hamilton,NA,1853,1871,NA,NA
Richard Davis Hanson,NA,1870,1871,"1,805","1,876"
Clarence Harcourt,NA,1864,1871,NA,"1,909"
William Harding,NA,1865,1871,"1,809","1,890"
Samuel Harraden,NA,1865,1871,NA,NA
Arthur B Harris,NA,1866,1871,NA,NA
James Penn Harris,NA,1867,1871,"1,817","1,892"
Charles (1) Harrison,NA,1869,1871,NA,NA
William Henry Harrison,NA,1868,1871,"1,840","1,897"
Alfred Edmund Harriss,NA,1869,1871,NA,NA
John E Harvey,NA,1863,1871,NA,"1,879"
Frederick Augustus Haserick,NA,1866,1871,"1,828","1,902"
George Hawkins,NA,1864,1871,NA,NA
Ferdinand Vandeveer Hayden,NA,1869,1871,"1,829","1,887"
Edward Charles Healey,NA,1864,1871,"1,845","1,906"
Dunbar Isidore Heath,NA,1864,1871,"1,816","1,888"
G J D Heath,NA,1869,1871,NA,"1,880"
Alexander Henderson,NA,1854,1871,"1,804",NA
David Mitchell Henderson,NA,1870,1871,NA,NA
P Henderson,NA,1870,1871,NA,NA
Joseph Henry,NA,1869,1871,"1,797","1,878"
Robert Hepburn,NA,1855,1871,NA,NA
John Mason Hepworth,NA,1863,1871,NA,NA
Matthew Heslop,NA,1870,1871,NA,NA
B Hewitt,NA,1871,1871,NA,NA
Alfred Hewlett,NA,1863,1871,"1,831","1,918"
James Heywood,NA,1844,1871,"1,810","1,897"
James Higgin,NA,1863,1871,NA,NA
Alfred Higgins,NA,1863,1871,NA,NA
R  Harvey Hilliard,NA,1870,1871,NA,NA
Frederick Hindmarsh,NA,1845,1871,NA,"1,875"
W G E Hobbs,NA,1864,1871,NA,NA
Brian Houghton Hodgson,NA,1863,1871,"1,801","1,894"
Kirkman Daniel Hodgson,NA,1863,1871,"1,814","1,879"
Carl Alphonse Hoffman,NA,1870,1871,NA,NA
Joseph Hooker,NA,1868,1871,"1,817","1,911"
James Hope,NA,1870,1871,NA,NA
John Camden Hotten,NA,1867,1871,"1,832","1,873"
Frederick Hovenden,NA,1868,1871,"1,838","1,911"
W T Howard,NA,1865,1871,NA,NA
Henry Hoyle Howorth,NA,1856,1871,"1,842","1,923"
Henry Hudson,NA,1864,1871,NA,"1,889"
Thomas McKenny Hughes,NA,1869,1871,"1,832","1,917"
John (2) Hunt,NA,1866,1871,NA,"1,879"
William Wilson Hunter,NA,1870,1871,"1,840","1,900"
Jonathan Hutchinson,1,1863,1871,"1,828","1,913"
Thomas Henry Huxley,NA,1863,1871,"1,825","1,895"
John Inglis,NA,1854,1871,"1,808","1,891"
x Isenburg,NA,1854,1871,NA,NA
Henry (the son) Jackson,NA,1863,1871,"1,839","1,921"
Henry William (1) Jackson,NA,1863,1871,NA,NA
J W Jackson,NA,1863,1871,NA,"1,872"
Horatio Gay James,NA,1865,1871,NA,NA
John Moore Jeffcott,NA,1869,1871,"1,816","1,892"
Frederick John Jeffery,NA,1869,1871,NA,NA
Edmund Jeffries,NA,1864,1871,NA,NA
William Jennings,NA,1864,1871,"1,847","1,927"
Leonard Jenyns LATER Blomefield,NA,1863,1871,"1,800","1,893"
William Jepson,NA,1867,1871,NA,NA
George Curling Joad,NA,1865,1871,"1,837","1,881"
Arthur Johnson,NA,1869,1871,NA,NA
x Johore,NA,1866,1871,"1,833","1,895"
James Jones,NA,1862,1871,NA,NA
William Arthur Jones,NA,1869,1871,"1,818","1,873"
J W  (2) Kaye,NA,1868,1871,"1,840",NA
Claude Buchanan Ker,NA,1867,1871,"1,867","1,925"
Nicolai de Khanikof,NA,1866,1871,"1,819","1,878"
Joshua Edward Killick,NA,1864,1871,NA,NA
William Kincaid,NA,1865,1871,"1,831","1,909"
Edwin Holborow King,NA,1869,1871,NA,"1,900"
Richard King,NA,1866,1871,"1,811","1,876"
Charles Kingsley,NA,1856,1871,"1,819","1,875"
David Kinloch,NA,1870,1871,NA,NA
Richard Kirwan,NA,1869,1871,"1,828","1,872"
J L Knapp,NA,1854,1871,NA,NA
William White La Barte,NA,1863,1870,"1,824","1,904"
Samuel Laing,NA,1864,1871,"1,812","1,897"
Thomas Josiah Laing,NA,1867,1871,"1,810","1,880"
John Lancaster,NA,1863,1871,"1,815","1,884"
Augustus Henry Lane Fox later Pitt Rivers,NA,1865,1871,"1,827","1,900"
Andrew Lang,NA,1861,1871,"1,844","1,912"
J Langlands,NA,1867,1871,NA,NA
Robert Gordon Latham,NA,1844,1853,"1,812","1,888"
Edward Lawford,NA,1867,1871,"1,820","1,899"
Austen Henry Layard,NA,1853,1871,"1,817","1,894"
John Edward Lee,NA,1870,1871,"1,808","1,887"
Samuel Lees,NA,1863,1871,NA,NA
Joseph Leidy,NA,1869,1871,"1,823","1,891"
Henry Leighton,NA,1867,1871,NA,NA
Arthur Charles Wriothesley Lennox,NA,1866,1871,"1,842","1,876"
Richard Lepsius,NA,1854,1871,"1,810","1,884"
Karl Georg Friedrich Rudolf Leuckart,NA,1861,1871,"1,822","1,898"
William Lockhart,NA,1861,1871,"1,811","1,896"
Abraham Logan,NA,1863,1871,"1,816","1,873"
J R Logan,NA,1866,1869,"1,819","1,869"
William Long,NA,1869,1871,"1,817","1,886"
Edward Lord,NA,1863,1871,"1,812","1,875"
Horatio Love,NA,1850,1871,NA,"1,882"
Basil Lovery,NA,1868,1871,NA,"1,897"
John Lubbock,NA,1863,1871,"1,834","1,913"
Johann Constantin August Lucae,NA,1861,1871,"1,835","1,911"
William Collings Lukis,NA,1864,1871,"1,817","1,892"
John Alfred Lush,NA,1869,1871,"1,815","1,888"
Coryndon H Luxmoore,NA,1864,1871,NA,NA
John Macartney,NA,1869,1871,NA,NA
John Gray Macfarlane,NA,1865,1871,NA,NA
G Macgowan,NA,1861,1871,NA,NA
Draper Mackinder,NA,1863,1871,NA,NA
David Mackintosh,NA,1867,1871,NA,NA
Hector Maclean,NA,1867,1871,"1,818","1,893"
George Macleay,NA,1869,1869,"1,809","1,891"
Andrew Maclure,NA,1867,1871,"1,813","1,886"
William Elphinstone Malcolm,NA,1855,1871,"1,817","1,907"
Robert James Mann,NA,1866,1871,"1,817","1,886"
Clements Robert Markham,NA,1864,1871,"1,830","1,916"
Matthew Henry Marsh,NA,1862,1871,"1,810","1,881"
Edward W Martin,NA,1869,1871,NA,NA
John (2) Martin,NA,1864,1871,"1,812","1,874"
Richard Biddulph Martin,NA,1868,1871,"1,838","1,916"
James Wood Mason,NA,1869,1871,"1,846","1,893"
James Mathieson,NA,1863,1871,NA,NA
Henry Matthews,NA,1863,1871,"1,826","1,913"
Alfred Maury,NA,1861,1871,"1,817","1,892"
Peter Benson Maxwell,NA,1867,1871,"1,817","1,893"
Edward Hooper May,NA,1867,1871,"1,831","1,914"
Joseph Mayer,NA,1854,1871,"1,803","1,886"
William Frederick Mayers,NA,1864,1871,"1,831","1,878"
John S Mayson,NA,1856,1864,"1,825",NA
James McClelland,NA,1854,1870,"1,799","1,879"
John McCormick,NA,1868,1871,NA,NA
John McDonnell,NA,1864,1871,"1,839","1,879"
John Ferguson McLennan,NA,1870,1871,"1,827","1,881"
Walter McLeod,NA,1863,1871,NA,NA
John Frederick McNair,NA,1866,1871,"1,828","1,910"
Barr Meadows,NA,1867,1871,NA,NA
Charles William Carter Madden Medlicott,NA,1867,1871,"1,839",NA
James Aitken Meigs,NA,1861,1871,"1,829","1,879"
John Magens Mello,NA,1867,1871,"1,836","1,903"
Evan Powell Meredith,NA,1867,1871,"1,811","1,889"
Alexander Michie,NA,1863,1871,"1,833","1,902"
William Augustus Miles,NA,1851,1871,NA,NA
John Miller,NA,1867,1871,NA,NA
Joseph Milligan,NA,1863,1871,"1,807","1,884"
Henry F Mills,NA,1866,1871,NA,NA
Henri Milne-Edwards,NA,1863,1871,"1,800","1,885"
x Milton,NA,1864,1871,"1,839","1,877"
Albert Mitchell,NA,1868,1871,NA,NA
Alexander (1) Mitchell,NA,1858,1871,"1,831","1,873"
Matthew Moggridge,NA,1869,1871,"1,803","1,882"
Frederick Butler Montgomerie,NA,1864,1871,"1,833",NA
John Moody,NA,1868,1871,NA,NA
George Moore,NA,1864,1871,"1,803","1,880"
Henry Reginald Moore,NA,1865,1871,NA,NA
John (1) Moore,NA,1864,1871,NA,"1,882"
John (2) Moore,NA,1866,1871,NA,NA
Robert Waters Moore,NA,1866,1871,"1,819","1,884"
Fortescue John Morgan,NA,1863,1871,NA,NA
William Henry Morgan,NA,1866,1871,NA,NA
James Cotter Morison,NA,1863,1871,"1,832","1,888"
Edward Rowley Morris,NA,1871,1871,"1,828","1,893"
Eugene Morris,NA,1869,1871,NA,NA
John Morris,NA,1869,1871,"1,823","1,905"
James Holmes Morrison,NA,1869,1871,"1,842","1,917"
Walter Morrison,NA,1870,1871,"1,836","1,921"
John Mortimer,NA,1864,1871,NA,"1,871"
John Robert Mortimer,NA,1870,1871,"1,825","1,911"
Henry Muirhead,NA,1867,1871,"1,814","1,890"
Friedrich Max Muller,NA,1865,1871,"1,823","1,900"
Francis Kerridge Munton,NA,1870,1871,NA,NA
J C Murray,NA,1867,1871,NA,NA
Charles Ottley Groom Napier,NA,1865,1871,"1,839","1,894"
William Napier,NA,1868,1871,"1,804","1,879"
Davyd William Nash,NA,1848,1871,"1,810","1,876"
Samuel Nash,NA,1870,1871,NA,NA
J  Dormer Neale,NA,1868,1871,NA,"1,884"
Robert Stirling (1) Newall,NA,1870,1871,"1,812","1,889"
P H Newnham,NA,1863,1871,NA,NA
Alfred Vincent Newton,NA,1865,1871,NA,NA
Thomas Nicholas,NA,1869,1869,NA,NA
Brinsley Nicholson,NA,1855,1871,"1,824","1,892"
Charles Nicholson,NA,1858,1865,"1,808","1,903"
Giustiniano Nicolucci,NA,1862,1871,"1,819","1,904"
Sven Nilsson,NA,1860,1871,"1,787","1,883"
Karl Friedrich Nordmann,NA,1868,1871,"1,830",NA
Henry Norsworthy,NA,1867,1871,NA,NA
Samuel William North,NA,1863,1871,NA,NA
Josiah Clark Nott,NA,1861,1871,"1,804","1,873"
John Nottingham,NA,1867,1871,"1,810","1,895"
Richard Maddock Nunn,NA,1865,1871,NA,"1,876"
P O'Callaghan,NA,1870,1871,NA,NA
Luke Smyth O'Connor,NA,1864,1871,"1,806","1,873"
Edward O'Riley,NA,1860,1871,NA,NA
Samuel Pasfield Oliver,NA,1868,1869,"1,838","1,907"
Gustav Oppert,NA,1869,1871,"1,836","1,908"
John Benn Ormathwaite,NA,1864,1871,"1,798","1,881"
W  Billing Orton,NA,1868,1871,NA,NA
Sherard Osborn,NA,1867,1871,"1,822","1,875"
John William Willoughby Osborne,NA,1864,1871,"1,833","1,881"
Charles Otto,NA,1853,1871,"1,795","1,879"
Frederick Ouvry,NA,1869,1871,"1,814","1,881"
John Fletcher Owen,NA,1868,1871,"1,839","1,924"
Richard Owen,NA,1863,1871,"1,804","1,892"
Robert Brisco Owen,NA,1863,1871,"1,799","1,883"
Samuel R J Owen,NA,1864,1871,NA,NA
William Gifford Palgrave,NA,1868,1871,"1,826","1,888"
Walter Mantell Parker,NA,1870,1871,NA,NA
J  Charlton Parr,NA,1868,1871,NA,NA
Theodore D'Orville Partridge,NA,1867,1871,NA,"1,897"
Edmund Patterson,NA,1860,1871,NA,NA
R W Payne,NA,1866,1871,NA,NA
Thomas Bevill Peacock,NA,1863,1871,"1,812","1,882"
Alfred Henry Pechell,NA,1866,1871,"1,827","1,885"
Robert Peel,NA,1866,1871,"1,838","1,894"
John Peiser,NA,1863,1871,"1,801","1,886"
William Peppe,NA,1869,1871,NA,"1,937"
Josef Anton Maximilian Perty,NA,1860,1871,"1,804","1,884"
Horace William Petherick,NA,1863,1871,"1,839","1,919"
Arthur Phayre,NA,1862,1871,"1,812","1,885"
Philip Phoebus,NA,1861,1867,"1,804","1,880"
Charles Pickering,NA,1861,1871,"1,805","1,878"
Francois Jules Pictet,NA,1860,1871,"1,809","1,872"
Bedford Pim,NA,1866,1871,"1,826","1,886"
John Platts,NA,1869,1871,"1,830","1,904"
Matthew Conway Poole,NA,1871,1871,"1,841","1,885"
Joseph Legg Postlethwaite,NA,1844,1871,NA,"1,871"
Joseph Prestwich,NA,1869,1871,"1,812","1,896"
Frederick George Hilton Price,NA,1868,1871,"1,842","1,909"
Lorenzo T C Price,NA,1868,1871,NA,NA
Thomas Prichard,NA,1865,1871,NA,"1,878"
Henry jun Prigg,NA,1863,1871,NA,NA
Alfred Pulford,NA,1866,1871,"1,823","1,896"
Arthur Giles Puller,NA,1865,1871,"1,833","1,885"
Bernard Quaritch,NA,1865,1871,"1,819","1,899"
Lambert Adolphe Jacques Quetelet,NA,1853,1871,"1,796","1,874"
James Rae,NA,1864,1871,NA,"1,891"
"A , jun Ramsay",NA,1863,1871,NA,NA
John Ramsay,NA,1867,1871,"1,814","1,892"
William Francis Ramsay,NA,1867,1871,NA,NA
Jabez Spence Ramskill,NA,1865,1871,"1,825","1,897"
Edwin Ransom,NA,1868,1871,"1,841","1,927"
Goday Naraen Gajapati Rao,NA,1866,1871,"1,828","1,903"
Charles Ratcliff,NA,1863,1871,"1,815","1,885"
Henry Rawlinson,NA,1853,1871,"1,810","1,895"
Lestock Robert Reid,NA,1861,1871,NA,"1,879"
Ernest Renan,NA,1861,1871,"1,823","1,892"
Charles Jeremiah Renshaw,NA,1863,1871,"1,841","1,916"
Edward Jackson Riccard,NA,1867,1871,NA,"1,872"
Franklin Thomas Richards,NA,1867,1871,"1,847","1,905"
Charles Richardson,NA,1864,1871,"1,814","1,896"
Francis Richardson,NA,1863,1871,"1,815","1,896"
George Thorne Ricketts,NA,1870,1871,"1,826","1,919"
"x Ripon, De Grey and",NA,1850,1871,"1,827","1,909"
John Henry Rivett-Carnac,NA,1870,1871,"1,839","1,923"
Charles Robert des Ruffieres,NA,1863,1871,NA,"1,883"
Daniel Brooke Robertson,NA,1864,1871,"1,810","1,881"
Edward Robinson,NA,1852,1863,"1,794","1,863"
William Robinson,NA,1865,1871,NA,"1,880"
Sampson Roch,NA,1865,1871,"1,829","1,906"
George Rogers,NA,1867,1871,"1,809","1,891"
George Rolleston,NA,1860,1871,"1,829","1,881"
Hyacinthe Ronay,NA,1865,1871,"1,814","1,889"
Charles Rooke,NA,1866,1869,"1,809","1,872"
James Anderson Rose,NA,1868,1871,"1,819","1,890"
x Rosehill,NA,1870,1871,"1,843","1,891"
John George Clunies Ross,NA,1860,1871,"1,823","1,871"
Ankithum Venkata Nursing Row,NA,1870,1871,"1,827","1,892"
Harry Crommelin Rowcroft,NA,1861,1871,"1,840","1,876"
Frederick William Rudler,NA,1871,1871,"1,840","1,915"
H  Hodgson Rugg,NA,1867,1871,"1,812","1,891"
John Ruskin,NA,1864,1871,"1,819","1,900"
A H Russell,NA,1860,1871,"1,837","1,916"
Charles E Russell,NA,1868,1871,NA,NA
Edward Ryan,NA,1862,1871,"1,793","1,875"
Oluf Rygh,NA,1866,1871,"1,833","1,899"
David Salomons,NA,1860,1871,"1,797","1,873"
William Severin Salting,NA,1863,1871,"1,837","1,905"
Alfred Sanders,NA,1864,1871,NA,NA
W  Walbank Sanderson,NA,1869,1871,NA,NA
W H Scattergood,NA,1866,1871,NA,NA
William Mason Scharlieb,NA,1867,1871,"1,829","1,891"
Carl Ritter von Scherzer,NA,1861,1871,"1,821","1,903"
E Schiemann,NA,1870,1871,NA,NA
John (2) Scott,NA,1867,1871,"1,817","1,890"
Robert S Scott,NA,1863,1871,NA,NA
Thomas Scott,NA,1866,1871,NA,NA
John Scouler,NA,1855,1871,"1,804","1,871"
Lucy Ellen Sewall,NA,1868,1871,"1,837","1,890"
Peter Sharp,NA,1864,1871,NA,NA
Frederick George Shaw,NA,1866,1871,NA,"1,918"
x Sheffield,NA,1865,1871,"1,832","1,909"
John Shortt,NA,1863,1871,"1,822","1,889"
Charles Lionel Showers,NA,1862,1871,"1,816","1,895"
Ramon de Silva-Ferro,NA,1863,1871,"1,829","1,889"
Frank Simpson,NA,1865,1871,NA,NA
James Simpson,NA,1869,1871,"1,817","1,899"
Frederick Mackenzie Skues,NA,1866,1871,"1,834","1,911"
William Mackenzie Skues,NA,1863,1871,NA,NA
Bath Charles Smart,NA,1861,1871,"1,838","1,887"
Andrew Smith,NA,1864,1871,"1,797","1,872"
John Smith,NA,1863,1871,NA,NA
Protheroe Smith,NA,1863,1871,"1,809","1,889"
Thomas Eustace Smith,NA,1867,1871,"1,831","1,903"
Thomas James Smith,NA,1869,1871,"1,827","1,896"
Worthington George Smith,NA,1865,1871,"1,835","1,917"
William Somervell,NA,1862,1871,NA,NA
Philip Southby,NA,1867,1871,"1,843","1,908"
Henry King Spark,NA,1864,1871,"1,824","1,899"
William Spottiswoode,NA,1861,1871,"1,825","1,883"
Ephraim George Squier,NA,1852,1871,"1,821","1,888"
George St Clair,NA,1863,1871,"1,836","1,908"
Spencer St John,NA,1863,1871,"1,825","1,910"
William Edward Stanbridge,NA,1863,1871,"1,821","1,894"
Japetus Steenstrup,NA,1863,1871,"1,813","1,897"
Carl (Karl) Steinhauer,NA,1863,1871,"1,801","1,902"
Charles Stenning,NA,1863,1871,NA,NA
William Frederick Cowell Stepney,NA,1867,1871,"1,821","1,872"
N  Henry Stevens,NA,1862,1871,NA,NA
Alexander Patrick Stewart,NA,1855,1871,"1,813","1,883"
Charles Edward Stewart,NA,1869,1871,NA,NA
John Stirling,NA,1866,1870,"1,828","1,870"
David Henry Stone,NA,1864,1871,"1,812","1,890"
William Story,NA,1865,1871,"1,816","1,882"
John Marmaduke Stourton,NA,1867,1871,"1,847","1,899"
James Strathern,NA,1868,1871,NA,NA
Andrew Struthers,NA,1868,1871,NA,NA
John William Studart,NA,1865,1871,NA,NA
Peter Cormac Sutherland,NA,1871,1871,"1,822","1,900"
Horace Swete,NA,1869,1871,"1,825",NA
Algernon Charles Swinburne,NA,1865,1871,"1,837","1,909"
Robert Swinhoe,NA,1861,1871,"1,836","1,877"
Francis Tagart,NA,1871,1871,NA,NA
Lawson Tait,NA,1868,1870,"1,845","1,899"
James Talbot de Malahide,NA,1860,1871,"1,805","1,883"
Richard Temple,NA,1865,1871,"1,826","1,902"
Edward Tenison Ryan Tenison,NA,1863,1871,NA,"1,904"
John Tennant,NA,1863,1871,"1,796","1,878"
"William, Jun Theobald",NA,1866,1871,"1,829","1,908"
Connop Thirlwall,NA,1864,1871,"1,797","1,875"
